useDynLib(MASS, .registration = TRUE)

# functions
export(addterm, area, as.fractions, bandwidth.nrd, bcv, boxcox,
       con2tr, contr.sdif, corresp, cov.trob, denumerate, dose.p,
       dropterm, enlist, eqscplot, fbeta, fitdistr, fractions,
       frequency.polygon, gamma.dispersion, gamma.shape, ginv,
       glm.convert, glm.nb, glmmPQL, hist.FD, hist.scott, huber,
       hubers, is.fractions, isoMDS, kde2d, lda, ldahist, lm.gls,
       lm.ridge, lmwork, loglm, loglm1, logtrans, mca, mvrnorm,
       nclass.freq, neg.bin, negative.binomial, negexp.SSival, Null,
       parcoord, polr, psi.bisquare, psi.hampel, psi.huber, qda,
       rational, renumerate, rlm, rms.curv, rnegbin, sammon, select,
       Shepard, stdres, stepAIC, studres, theta.md, theta.ml,
       theta.mm, truehist, ucv, width.SJ, write.matrix)

# formerly in package lqs
export(cov.mcd, cov.mve, cov.rob, lmsreg, lqs, lqs.formula, ltsreg)

# formerly needed for Recall
# export(denumerate.formula, renumerate.formula)

# documented, registered but unexported methods
# export(addterm.default, addterm.glm, addterm.lm,
#        anova.loglm, anova.negbin,
#        boxcox.default, boxcox.formula, boxcox.lm,
#        confint.glm, confint.nls,
#        dropterm.default, dropterm.glm, dropterm.lm,
#        gamma.shape.glm,
#        loglm1.data.frame, loglm1.default, loglm1.xtabs,
#        logtrans.default, logtrans.formula, logtrans.lm,
#        pairs.lda, pairs.profile, plot.lda, plot.mca,
#        plot.profile, plot.ridgelm, predict.lda, predict.mca,
#        predict.qda, print.abbrev, print.Anova,
#        profile.glm, select.ridgelm,
#        summary.loglm, summary.negbin, summary.rlm)

importFrom(grDevices, dev.flush, dev.hold, nclass.FD, nclass.scott, palette)
importFrom(graphics, abline, axis, box, frame, hist, lines, matplot, mtext,
           pairs, par, plot, points, rect, segments, symbols, text)
#import(stats) # triggers bug in wmtsa
importFrom(stats, add1, anova, biplot, coef, confint, drop1,
	   extractAIC, family, fitted, logLik, model.frame, nobs,
	   predict, profile, residuals, se.contrast, simulate, terms,
	   update, vcov,
S3method(lda, formula)
S3method(lda, matrix)
S3method(loglm1, data.frame)
S3method(loglm1, default)
S3method(loglm1, xtabs)
S3method(logLik, fitdistr)
S3method(logLik, glmmPQL)
S3method(logLik, negbin)
S3method(logLik, polr)
S3method(logtrans, default)
S3method(logtrans, formula)
S3method(logtrans, lm)
S3method(lqs, default)
S3method(lqs, formula)
S3method(Math, fractions)
S3method(model.frame, lda)
S3method(model.frame, polr)
S3method(model.frame, qda)
S3method(nobs, loglm)
S3method(nobs, polr)
S3method(Ops, fractions)
S3method(pairs, lda)
S3method(pairs, profile)
S3method(plot, correspondence)
S3method(plot, lda)
S3method(plot, mca)
S3method(plot, profile)
S3method(plot, ridgelm)
S3method(predict, glmmPQL)
S3method(predict, lda)
S3method(predict, lqs)
S3method(predict, mca)
S3method(predict, polr)
S3method(predict, qda)
S3method(predict, rlm)
S3method(print, abbrev)
S3method(print, Anova)
S3method(print, anova.loglm)
S3method(print, correspondence)
S3method(print, fitdistr)
S3method(print, fractions)
S3method(print, gamma.shape)
S3method(print, glm.dose)
S3method(print, lda)
S3method(print, loglm)
S3method(print, lqs)
S3method(print, mca)
S3method(print, polr)
S3method(print, qda)
S3method(print, ridgelm)
S3method(print, rlm)
S3method(print, rms.curv)
S3method(print, summary.loglm)
S3method(print, summary.negbin)
S3method(print, summary.polr)
S3method(print, summary.rlm)
S3method(profile, glm)
S3method(profile, polr)
S3method(qda, data.frame)
S3method(qda, default)
S3method(qda, formula)
S3method(qda, matrix)
S3method(renumerate, formula)
S3method(residuals, loglm)
S3method(rlm, default)
S3method(rlm, formula)
S3method(se.contrast, rlm)
S3method(select, ridgelm)
S3method(simulate, negbin)
S3method(simulate, polr)
S3method(Summary, fractions)
S3method(summary, loglm)
S3method(summary, negbin)
S3method(summary, polr)
S3method(summary, rlm)
S3method(t, fractions)
#S3method(terms, gls)
#S3method(terms, lme)
S3method(update, loglm)
S3method(vcov, fitdistr)
S3method(vcov, negbin)
S3method(vcov, polr)
S3method(vcov, rlm)
citHeader("To cite the MASS package in publications use:")

citEntry(entry="Book",
         title = "Modern Applied Statistics with S",
         author = personList(as.person("W. N. Venables"),
                             as.person("B. D. Ripley")),
	 publisher = "Springer",
         edition = "Fourth",
         address      = "New York",
         year         = 2002,
         note         = "ISBN 0-387-95457-0",
         url          = "https://www.stats.ox.ac.uk/pub/MASS4/",

         textVersion =
         paste("Venables, W. N. & Ripley, B. D. (2002)",
               "Modern Applied Statistics with S.",
               "Fourth Edition. Springer, New York. ISBN 0-387-95457-0")
)
Software and datasets to support 'Modern Applied Statistics with S',
fourth edition, by W. N. Venables and B. D. Ripley.
Springer, 2002, ISBN 0-387-95457-0.

This file documents software changes since the third edition.


- eqscplot has new arguments ratio and uin.
- stepAIC will not drop strata terms in coxph or survreg models.
- profile.glm will report inadequate supplied glm fits, not just fail.
- new method confint.lm.
- fractions/rational allow missing values.
- mvrnorm has an 'empirical' argument.
- predict.lda and predict.qda try harder to avoid exponential underflow.

- new function fitdistr for ML estimation of univariate distributions.
- new function glmmPQL to use lme to fit GLMMs by PQL
- truehist allows rule for nbins to be specified as a character string.
- parcoord function.
- new datasets bacteria, epil, nlschools, SP500
- polr allows control argment for optim, reports lack of convergence.
- stepAIC works again if formula has an offset (R had changed).
- biplot.correspondence now shows the origin as a cross.
- polr was not preserving contrasts to put in the fit object.
- vcov methods for lme, gls, coxph and survReg.
- Added 'tol' argument to isoMDS.
- stepAIC now allow 'direction=both' starting from a full model.
- glm.nb allows R-style 'start' argument.
- truehist passes ... on to both plot.default() and rect().
- isoMDS now uses the C interface to optim.
- addterm, dropterm, stepAIC now work with lme and gls fits.
- huber checks for MAD equal to zero.
- glmmPQL now loads nlme if not already loaded.
- glmmPQL handles list 'random' arguments (7.0-11).
- The MASS datasets no longer require data(foo) to load them. (7.0-11)
- mvrnorm uses eigen(EISPACK=TRUE) for back-compatibility (7.0-11, R 1.7.0)
- print.summary.polr could lose dimnames for 1 coefficient.
- remove heart as survival in R now has it.
- confint.{lm,glm} didn't handle specifying parm in all cases.
- confint and confint.lm have been migrated to base in R.
- addterm.default, dropterm.default and stepAIC work better inside functions.
- glm.nb now sets AIC in the object, and has a logLik() method.
- truehist now accepts a 'ylab' argument.
- negative.binomial and neg.bin no longer generate objects with
  package:MASS in their environment.
- stepAIC now drops (if allowed) 0-df terms sequentially from the right.
- lda(CV=TRUE) now works for rank-deficient fits.
- predict methods for lda, polr now check newdata types.
- model.frame.lda/polr now look for the environment of the original formula.
- polr has a new `model' argument defaulting to TRUE.
- fitdistr supports the trivial case of a Normal distribution.
- sammon and isoMDS now allow missing values in the dissimilarity matrix, and
  isoMDS allows Minkowski distances in the configuration space.
- cov.trob works better if wts are supplied, and may converge a little faster 
  in any case.
- The ch11.R script now uses mclust not mclust1998.
- The default xlab for boxcox() is now greek lambda.
- glmmPQL now handles offset terms.
- add predict.rlm method to correct predict.lm in the case se.fit=TRUE.
- weighted rlm fits are handled better, and default to "inv.var".
- logtrans works without specifying 'data'.
- predict() method for glmmPQL.
- polr() has an option for probit or proportional hazard fits.
- neg.bin() and negative.binomial() had an error in the aic() formula.
- The ch05.R script now includes the code for Figure 5.8.
- Datasets austres, fdeaths, lh, mdeaths, nottem and rock 
  are now visible in the 'datasets' package of R 2.0.0 and so have 
  been removed here.
- Script ch07.R now gives details using the gam() function in package gam as
  well as that in package mgcv.
- rlm's fitted component is now always unweighted.
- theta.{md,ml,mm} now have one help file with examples.
- polr() has a new method "cauchit" suggested by Roger Koenker.
  (Requires R >= 2.1.0)
- polr() now works with transformed intercepts, and usually converges
  better (contributed by David Firth).
- polr() handles a rank-deficient model matrix.
- polr() now returns the method used, and uses it for predictions.
- anova() method for polr (contributed by John Fox).
- predict.glmmPQL was not using the na.action in the object as intended.
- The default methods for addterm and dropterm and anova.polr now check
  for changes in the number of cases in use caused e.g. by na.action=na.omit.
- Added vcov() method for rlm fits.
- eqscplot() accepts reversed values for xlim and ylim.
- Script ch10.R uses se.contrast to calculate se's missing from model.tables.
- profile() and confint() methods for polr().
- glm.convert() was not setting the `offset' component that R's glm objects 
  have.
- sammon() now checks for duplicates in the initial configuration.
- isoMDS() and sammon() work around dropping of names.dist in 2.1.0
- lda() now gives an explicit error message if all group means are the same.
- fitdistr() now has a logLik() method, chooses the optim() method if not
  supplied, handles the log-normal by closed-form and no longer attempts to
  handle the uniform.
- glm.nb() now accepts 'mustart'.
- glm.nb() now supports weights: they used to be ignored when estimating 
  theta.
- fitdistr() now supports geometric and Poisson distributions, and 
  uses closed-form results for the exponential.
- lm.ridge, lqs and rlm allow offset() terms.
- the 'prior' argument of predict.qda is now operational.
- script ch12.R now has b1() adapted for R's contour().
- anova.polr() quoted model dfs, not residual dfs.
- stepAIC() applied to a polr fit now gets the correct rdf's in the
  anova table.
- lm.gls() now returns fitted values and residuals on the original
  coordinates (not the uncorrelated ones).
- parcoord() now allows missing values and has a new argument
  'var.label' to label the variable axes.  (Contributed by Fabian Scheipl.)
- rlm() has a 'lqs.control' argument passed to lqs() where used for
  initialization.
- rlm() could fail with some psi functions (e.g. psi.hampel) if 'init' was
  given as a numeric vector.
- rlm() handles weighted fits slightly differently, in particular trying
  to give the same scale estimate if wt.method="case" as if replicating the
  cases.
- confint.nls copes with plinear models in R (now profile.nls does).
- The wrappers lmsreg() etc have been adapted to work in the MASS namespace.
- qda() accepts formulae containing backquoted non-syntactic names.
- polr() gives an explicit error message if 'start' is misspecified.
- glmmPQL() evaluates the formulae for 'fixed' and 'random', which may
  help if they are given as variables and not values.
- There are anova() and logLik() methods for class "glmmPQL" to stop misuse.
- profile.polr() now works for a single-coefficient model.
- The print and print.summary methods for polr and rlm make use of
  naprint() to print a message e.g. about deleted observations.
- Class "ridgelm" now has a coef() method, and works for n < p.
- lda() and qda() now check explicitly for non-finite 'x' values.
- ch06.R has been updated for multcomp >= 0.991-1
- profile.glm is more likely to find the model frame in complicated
  scopes.
- message() is used for most messages.
- truehist() checks more thoroughly for erroneous inputs.
- polr(model=TRUE) works again.
- add logLik() method for polr.
- the summary() methods for classes "negbin" and "rlm" now default to
  correlation = FALSE.
- there is a vcov() method for class "negbin": unlike the "glm" method
  this defaults to dispersion = 1.
- coding for 'sex' in ?Melanoma has been corrected.
- the example for gamma.shape has a better starting point and so converges
- avoid abbreviation of survreg(dist=) in example(gehan)
- profile() and confint() methods for "glm" objects now handle
  rank-deficient fits.
- profile.glm() produced an output in a format plot.profile could not
  read for single-variable fits.  Also for confint() on intercept-only
  fits.
- The print() methods for fitdistr() and lm.ridge() now return invisibly.
- vcov() and profile() methods for polr() used starting values in the
  external not internal parametrization, which could slow convergence.
- glm.nb() called theta.ml() incorrect when weights were supplied whch did not
  sum to n.
- removed unused argument 'nseg' to plot.profile.
- 'alpha' in the "glm" and "polr" methods for profile() is now interpreted
  as two-tailed univariate for consistency with other profile methods.
- 'mammals': corrected typos in names, some thanks to Arni Magnusson.
- profile.glm() now works for binomial glm specified with a matrix response
  and a cmpletely zero row.
- there is a "negbin" method for simulate()
- the use of package mclust has been removed from the ch11.R script
  because of the change of licence conditions for that package.
- change ch13.R script for change in package 'survival' 2.35-x.
- glmmPQL looks up variables in its 'correlation' argument (if a formula)
  in the usual scope (wish of Ben Bolker: such arguments are unsupported).
- added a simulate() method for unweighted polr() fits.
- kde2d() allows a length-2 argument 'n'.
- the default for truehist(col=) is now set to a colour, not a colour number.
- the returned fitted values and (undocumented) linear predictor for
  polr() did not take any offset into account (reported by Ioannis Kosmides).
- the vcov() method for polr() now returns on the zeta scale (suggested by
  Achim Zeileis).
- fitdistr() gains a vcov() method (suggested by Achim Zeileis).
- ch06.R has R alternatives to fac.design.
- ch11.R has R alternatives for ggobi and factor rotation.
- hubers() copes in extreme cases when middle 50% of data is constant.
- tests/ now includes dataset for polr.R, so checking depends only on
  base packages and lattice.
- The "glm" method for profile() failed when given a binomial model
  with a two-column response.
- fitdistr() works harder to rescale the problem when fitting a gamma.
- cov.trob() handles zero weights without giving a warning (reported by
  John Fox).
- boxcox() works better when 'y' is very badly scaled, e.g. around 1e-16
  (patch by Martin Maechler).
- mvrnorm() no longer defaults to the deprecated EISPACK=TRUE (and
  hence changes the results).  It gains an argument 'EISPACK' for
  back-compatibility.
- the "polr" method for profile() could lose dimensions in its return object
  (reported by Joris Meys)
- kde2d() throws an error if given zero bandwidths or constant data.
- ldahist(sep = TRUE) was missing a dev.flush().
- addterm.glm() mis-calculated F statistics for df > 1.
- anova.loglm() needed revision for changes in R.
- the addterm() default method allows update() to fail.
- polr(method = "cloglog") implemented what is more commonly called
  the log-log link.  Now both are provided.
- lqs() fits with intercepts and contrasts lost the latter from the return value.
- addterm() and dropterm() now handle empty scopes, transparently.
- glmmPQL uses requireNamespace('nlme'), not require().
- mvnorm(EISPACK = TRUE) is now an error: it is unsupported by R >= 3.1.0.
- the log-likelihood returned for fitdistr(, "geometric") was incorrect.
Package: MASS
Priority: recommended
Version: 7.3-55
Date: 2022-01-12
Revision: $Rev: 3559 $
Depends: R (>= 3.3.0), grDevices, graphics, stats, utils
Imports: methods
Suggests: lattice, nlme, nnet, survival
Authors@R: c(person("Brian", "Ripley", role = c("aut", "cre", "cph"),
                    email = "ripley@stats.ox.ac.uk"),
	     person("Bill", "Venables", role = "ctb"),
	     person(c("Douglas", "M."), "Bates", role = "ctb"),
	     person("Kurt", "Hornik", role = "trl",
                     comment = "partial port ca 1998"),
	     person("Albrecht", "Gebhardt", role = "trl",
                     comment = "partial port ca 1998"),
	     person("David", "Firth", role = "ctb"))
Description: Functions and datasets to support Venables and Ripley,
  "Modern Applied Statistics with S" (4th edition, 2002).
Title: Support Functions and Datasets for Venables and Ripley's MASS
LazyData: yes
ByteCompile: yes
License: GPL-2 | GPL-3
URL: http://www.stats.ox.ac.uk/pub/MASS4/
Contact: <MASS@stats.ox.ac.uk>
NeedsCompilation: yes
Packaged: 2022-01-13 05:06:37 UTC; ripley
Author: Brian Ripley [aut, cre, cph],
  Bill Venables [ctb],
  Douglas M. Bates [ctb],
  Kurt Hornik [trl] (partial port ca 1998),
  Albrecht Gebhardt [trl] (partial port ca 1998),
  David Firth [ctb]
Maintainer: Brian Ripley <ripley@stats.ox.ac.uk>
Repository: CRAN
Date/Publication: 2022-01-13 08:05:04 UTC
Built: R 4.1.2; x86_64-pc-linux-gnu; 2022-02-22 09:29:22 UTC; unix
Functions:
=========

Null                    Null Spaces of Matrices
addterm                 Try All One-Term Additions to a Model
anova.negbin            Likelihood Ratio Tests for Negative Binomial GLMs
area                    Adaptive Numerical Integration
bandwidth.nrd           Bandwidth for density() via Normal Reference
                          Distribution
bcv                     Biased Cross-Validation for Bandwidth Selection
boxcox                  Box-Cox Transformations for Linear Models
con2tr                  Convert Lists to Data Frames for use by lattice
confint-MASS            Confidence Intervals for Model Parameters
contr.sdif              Successive Differences Contrast Coding
corresp                 Simple Correspondence Analysis
cov.rob                 Resistant Estimation of Multivariate Location and
                          Scatter
cov.trob                Covariance Estimation for Multivariate t Distribution
denumerate              Transform an Allowable Formula for 'loglm'
                          into one for 'terms'
dose.p                  Predict Doses for Binomial Assay model
dropterm                Try All One-Term Deletions from a Model
eqscplot                Plots with Geometrically Equal Scales
fitdistr                Maximum-likelihood Fitting of Univariate Distributions
fractions               Rational Approximation
gamma.dispersion        Calculate the MLE of the Gamma Dispersion Parameter
			  in a GLM Fit
gamma.shape             Estimate the Shape Parameter of the Gamma Distribution 
			  in a GLM Fit
ginv                    Generalized Inverse of a Matrix
glm.convert             Change a Negative Binomial fit to a GLM fit
glm.nb                  Fit a Negative Binomial Generalized Linear Model
glmmPQL                 Fit Generalized Linear Mixed Models via PQL
hist.scott              Plot a Histogram with Automatic Bin Width Selection
huber                   Huber M-estimator of Location with MAD Scale
hubers                  Huber Proposal 2 Robust Estimator of Location
                          and/or Scale
isoMDS                  Kruskal's Non-metric Multidimensional Scaling
kde2d                   Two-Dimensional Kernel Density Estimation
lda                     Linear Discriminant Analysis
ldahist                 Histograms or Density Plots of Multiple Groups
lm.gls                  Fit Linear Models by Generalized Least Squares
lm.ridge                Ridge Regression
loglm                   Fit Log-Linear Models by Iterative
                        Proportional Scaling
logtrans                Estimate log Transformation Parameter
lqs			Resistant Regression
mca                     Multiple Correspondence Analysis
mvrnorm                 Simulate from a Multivariate Normal Distribution
negative.binomial       Family function for Negative Binomial GLMs
newcomb                 Newcomb's Measurements of the Passage Time of Light
pairs.lda               Produce Pairwise Scatterplots from an 'lda' Fit
parcoord                Parallel Coordinates Plot
plot.lda                Plot Method for Class 'lda'
plot.mca                Plot Method for Objects of Class 'mca'
polr                    Proportional Odds Logistic Regression
predict.lda             Classify Multivariate Observations by Linear
                          Discrimination
predict.lqs             Predict from an lqs Fit
predict.mca             Predict Method for Class 'mca'
predict.qda             Classify from Quadratic Discriminant Analysis
profile.glm             Method for Profiling glm Objects
qda                     Quadratic Discriminant Analysis
rational                Rational Approximation
renumerate              Convert a Formula Transformed by 'denumerate'
rlm                     Robust Fitting of Linear Models
rms.curv                Relative Curvature Measures for Non-Linear Regression
rnegbin                 Simulate Negative Binomial Variates
sammon                  Sammon's Non-Linear Mapping
stdres                  Extract Standardized Residuals from a Linear Model
stepAIC                 Choose a model by AIC in a Stepwise Algorithm
studres                 Extract Studentized Residuals from a Linear Model
summary.loglm           Summary Method Function for Objects of Class 'loglm'
summary.negbin          Summary Method Function for Objects of Class 'negbin'
summary.rlm             Summary Method for Robust Linear Models
theta.md                Estimate theta of the Negative Binomial by Deviance
theta.ml                Estimate theta of the Negative Binomial by Maximum
			  Likelihood
theta.mm                Estimate theta of the Negative Binomial by Moments
truehist                Plot a Histogram
ucv                     Unbiased Cross-Validation for Bandwidth Selection
width.SJ                Bandwidth Selection by Pilot Estimation of Derivatives
write.matrix            Write a Matrix or Data Frame


Datasets:
========

Aids2                   Australian AIDS Survival Data
Animals                 Brain and Body Weights for 28 Species
Boston                  Housing Values in Suburbs of Boston
Cars93                  Data from 93 Cars on Sale in the USA in 1993
Cushings                Diagnostic Tests on Patients with Cushing's Syndrome
DDT                     DDT in Kale
GAGurine                Level of GAG in Urine of Children
Insurance               Numbers of Car Insurance claims
Melanoma                Survival from Malignant Melanoma
OME                     Tests of Auditory Perception in Children with OME
Pima.tr                 Diabetes in Pima Indian Women
Rabbit                  Blood Pressure in Rabbits
Rubber                  Accelerated Testing of Tyre Rubber
SP500                   Returns of the Standard and Poors 500
Sitka                   Growth Curves for Sitka Spruce Trees in 1988
Sitka89                 Growth Curves for Sitka Spruce Trees in 1989
Skye                    AFM Compositions of Aphyric Skye Lavas
Traffic                 Effect of Swedish Speed Limits on Accidents
UScereal                Nutritional and Marketing Information on US Cereals
UScrime                 The Effect of Punishment Regimes on Crime Rates
VA                      Veteran's Administration Lung Cancer Trial
abbey                   Determinations of Nickel Content
accdeaths               Accidental Deaths in the US 1973-1978
anorexia                Anorexia Data on Weight Change
bacteria                Presence of Bacteria after Drug Treatments
beav1                   Body Temperature Series of Beaver 1
beav2                   Body Temperature Series of Beaver 2
biopsy                  Biopsy Data on Breast Cancer Patients
birthwt                 Risk Factors Associated with Low Infant Birth Weight
cabbages                Data from a cabbage field trial
caith                   Colours of Eyes and Hair of People in Caithness
cats                    Anatomical Data from Domestic Cats
cement                  Heat Evolved by Setting Cements
chem                    Copper in Wholemeal Flour
coop                    Co-operative Trial in Analytical Chemistry
cpus                    Performance of Computer CPUs
crabs                   Morphological Measurements on Leptograpsus Crabs
deaths                  Monthly Deaths from Lung Diseases in the UK
drivers                 Deaths of Car Drivers in Great Britain 1969-84
eagles                  Foraging Ecology of Bald Eagles
epil                    Seizure Counts for Epileptics
farms                   Ecological Factors in Farm Management
fgl                     Measurements of Forensic Glass Fragments
forbes                  Forbes' Data on Boiling Points in the Alps
galaxies                Velocities for 82 Galaxies
gehan                   Remission Times of Leukaemia Patients
genotype                Rat Genotype Data
geyser                  Old Faithful Geyser Data
gilgais                 Line Transect of Soil in Gilgai Territory
hills                   Record Times in Scottish Hill Races
housing                 Frequency Table from a Copenhagen Housing Conditions 
			  Survey
immer                   Yields from a Barley Field Trial
leuk                    Survival Times and White Blood Counts for
                          Leukaemia Patients
mammals                 Brain and Body Weights for 62 Species of Land Mammals
mcycle                  Data from a Simulated Motorcycle Accident
menarche                Age of Menarche in Warsaw
michelson               Michelson's Speed of Light Data
minn38                  Minnesota High School Graduates of 1938
motors                  Accelerated Life Testing of Motorettes
muscle                  Effect of Calcium Chloride on Muscle Contraction
			  in Rat Hearts
newcomb                 Newcomb's Measurements of the Passage Time of Light
nlschools               Eighth-Grade Pupils in the Netherlands
npk                     Classical N, P, K Factorial Experiment
npr1                    US Naval Petroleum Reserve No. 1 data
oats                    Data from an Oats Field Trial
painters                The Painter's Data of de Piles
petrol                  N. L. Prater's Petrol Refinery Data
phones                  Belgium Phone Calls 1950-1973
quine                   Absenteeism from School in Rural New South Wales
road                    Road Accident Deaths in US States
rotifer                 Numbers of Rotifers by Fluid Density
ships                   Ships Damage Data
shoes                   Shoe wear data of Box, Hunter and Hunter
shrimp                  Percentage of Shrimp in Shrimp Cocktail
shuttle                 Space Shuttle Autolander Problem
snails                  Snail Mortality Data
steam                   The Saturated Steam Pressure Data
stormer                 The Stormer Viscometer Data
survey                  Student Survey Data
synth.tr                Synthetic Classification Problem
topo                    Spatial Topographic Data
waders                  Counts of Waders at 15 Sites in South Africa
whiteside               House Insulation: Whiteside's Data
wtloss                  Weight Loss Data from an Obese Patient
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Strict//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head><title>R: Support Functions and Datasets for Venables and Ripley's MASS</title>
<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<meta name="viewport" content="width=device-width, initial-scale=1.0, user-scalable=yes" />
<link rel="stylesheet" type="text/css" href="R.css" />
</head><body><div class="container">
<h1> Support Functions and Datasets for Venables and Ripley's MASS
<img class="toplogo" src="../../../doc/html/Rlogo.svg" alt="[R logo]" />
</h1>
<hr/>
<div style="text-align: center;">
<a href="../../../doc/html/packages.html"><img class="arrow" src="../../../doc/html/left.jpg" alt="[Up]" /></a>
<a href="../../../doc/html/index.html"><img class="arrow" src="../../../doc/html/up.jpg" alt="[Top]" /></a>
</div><h2>Documentation for package &lsquo;MASS&rsquo; version 7.3-55</h2>

<ul><li><a href="../DESCRIPTION">DESCRIPTION file</a>.</li>
<li><a href="../NEWS">Package NEWS</a>.</li>
</ul>

<h2>Help Pages</h2>


<p style="text-align: center;">
<a href="#A">A</a>
<a href="#B">B</a>
<a href="#C">C</a>
<a href="#D">D</a>
<a href="#E">E</a>
<a href="#F">F</a>
<a href="#G">G</a>
<a href="#H">H</a>
<a href="#I">I</a>
<a href="#K">K</a>
<a href="#L">L</a>
<a href="#M">M</a>
<a href="#N">N</a>
<a href="#O">O</a>
<a href="#P">P</a>
<a href="#Q">Q</a>
<a href="#R">R</a>
<a href="#S">S</a>
<a href="#T">T</a>
<a href="#U">U</a>
<a href="#V">V</a>
<a href="#W">W</a>
<a href="#misc">misc</a>
</p>


<h2><a name="A">-- A --</a></h2>

<table width="100%">
<tr><td style="width: 25%;"><a href="abbey.html">abbey</a></td>
<td>Determinations of Nickel Content</td></tr>
<tr><td style="width: 25%;"><a href="accdeaths.html">accdeaths</a></td>
<td>Accidental Deaths in the US 1973-1978</td></tr>
<tr><td style="width: 25%;"><a href="addterm.html">addterm</a></td>
