,"as.bitstring.integer64"
,"as.integer64.bitstring"
,"print.bitstring"

#inherited: ,"length.integer64"
,"length<-.integer64"

,"[.integer64"
,"[[.integer64"
,"[[<-.integer64"
,"[<-.integer64"

,"str.integer64"
,"print.integer64"
,"format.integer64"
,"is.vector.integer64"
# as.vector.integer64 removed as requested by the CRAN maintainer ,"as.vector.integer64"
,"is.na.integer64"
,"is.nan.integer64"
,"is.finite.integer64"
,"is.infinite.integer64"
,"all.integer64"
,"any.integer64"

,"!.integer64"
,"&.integer64"
,"|.integer64"
,"xor.integer64"

,"!=.integer64"
,"==.integer64"
,"<.integer64"
,"<=.integer64"
,">.integer64"
,">=.integer64"

,"+.integer64"
,"-.integer64"
,"*.integer64"
,"^.integer64"
,"/.integer64"
,"%/%.integer64"
,"%%.integer64"

,"sign.integer64"
,"abs.integer64"
,"sqrt.integer64"
,"log.integer64"
,"log2.integer64"
,"log10.integer64"
,"floor.integer64"
,"ceiling.integer64"
,"trunc.integer64"
,"round.integer64"
,"signif.integer64"
,"scale.integer64"

,"c.integer64"
,"rep.integer64"
,"seq.integer64"
,"cbind.integer64"
,"rbind.integer64"
,"as.data.frame.integer64"

,"min.integer64"
,"max.integer64"
,"range.integer64"
,"lim.integer64" # not a method
,"sum.integer64"
,"prod.integer64"

,"diff.integer64"
,"cummin.integer64"
,"cummax.integer64"
,"cumsum.integer64"
,"cumprod.integer64"



# -- sort64.R - sorting --
, sort.integer64
, order.integer64
#, ramsort
, ramsort.integer64
#, ramorder
, ramorder.integer64
#, ramsortorder
, ramsortorder.integer64
#, mergesort
, mergesort.integer64
#, mergeorder
, mergeorder.integer64
#, mergesortorder
, mergesortorder.integer64
#, shellsort
, shellsort.integer64
#, shellorder
, shellorder.integer64
#, shellsortorder
, shellsortorder.integer64
#, quicksort
, quicksort.integer64
#, quickorder
, quickorder.integer64
#, quicksortorder
, quicksortorder.integer64
#, radixsort
, radixsort.integer64
#, radixsortorder
, radixsortorder.integer64
#, radixorder
, radixorder.integer64

#, radisort
#, radisort.integer64
#, onionsort
#, onionsort.integer64


# -- sortmerge64.R - searching & merging --

, sortnut
, sortnut.integer64
, ordernut
, ordernut.integer64
, sortfin
, sortfin.integer64
, orderfin
, orderfin.integer64
, orderpos
, orderpos.integer64
, sortorderpos
, sortorderpos.integer64
, sortuni
, sortuni.integer64
, orderuni
, orderuni.integer64
, sortorderuni
, sortorderuni.integer64
, orderupo
, orderupo.integer64
, sortorderupo
, sortorderupo.integer64
, ordertie
, ordertie.integer64
, sortordertie
, sortordertie.integer64
, orderdup
, orderdup.integer64
, sortorderdup
, sortorderdup.integer64
, sorttab
, sorttab.integer64
, ordertab
, ordertab.integer64
, sortordertab
, sortordertab.integer64
, orderrnk
, orderrnk.integer64
, sortorderrnk
, sortorderrnk.integer64
, sortqtl
, sortqtl.integer64
, orderqtl
, orderqtl.integer64
, orderkey
, orderkey.integer64
, sortorderkey
, sortorderkey.integer64

# -- hash64.R - matching --

, hashfun
, hashfun.integer64
, hashmap
, hashmap.integer64
, hashmaptab
, hashmaptab.integer64
, hashmapuni
, hashmapuni.integer64
, hashmapupo
, hashmapupo.integer64
, hashpos
, hashpos.cache_integer64
, hashrev
, hashrev.cache_integer64
, hashfin
, hashfin.cache_integer64
, hashrin
, hashrin.cache_integer64
, hashdup
, hashdup.cache_integer64
, hashuni
, hashuni.cache_integer64
, hashupo
, hashupo.cache_integer64
, hashtab
, hashtab.cache_integer64

, runif64

# -- cache.R - matching --

#, still.identical
, newcache
, jamcache
, cache
, setcache
, getcache
, remcache
, print.cache
, hashcache
, sortcache
, ordercache
, sortordercache
, na.count.integer64
, nvalid.integer64
, nunique.integer64
, nties.integer64
, is.sorted.integer64


# -- highlevel64.R - matching --

, benchmark64
, optimizer64
, match.integer64
, "%in%.integer64"
, unique.integer64
, unipos
, unipos.integer64
, tiepos
, tiepos.integer64
, keypos
, keypos.integer64
, duplicated.integer64
, table.integer64
, rank.integer64
, prank
, prank.integer64
, qtile
, qtile.integer64
, quantile.integer64
, median.integer64
, mean.integer64
, summary.integer64

# -- zzz.R --

#,.Last.lib
)


# -- patch64.R - patch generics --

S3method(":", default)
S3method(":", integer64)
S3method("is.double", default)
S3method("is.double", integer64)
S3method("match", default)
S3method("%in%", default)
S3method("rank", default)
#S3method("table", default)
S3method("order", default)


# -- integer64.R - basic vector handling --

S3method("all.equal", integer64)
S3method("identical", integer64)

S3method("is", integer64)
S3method("as", integer64)

S3method("as.integer64", integer64)
S3method("as.integer64", NULL)
S3method("as.integer64", character)
S3method("as.integer64", bitstring)
S3method("as.integer64", double)
S3method("as.integer64", integer)
S3method("as.integer64", logical)
S3method("as.integer64", factor)

S3method("as.character", integer64)
S3method("as.double", integer64)
S3method("as.integer", integer64)
S3method("as.logical", integer64)

S3method("as", bitstring)
S3method("as.bitstring", integer64)
S3method("print", bitstring)

#inherited: S3method("length", integer64)
S3method("length<-", integer64)

S3method("[", integer64)
S3method("[[", integer64)
S3method("[[<-", integer64)
S3method("[<-", integer64)

S3method("str", integer64)
S3method("print", integer64)
S3method("format", integer64)
S3method("is.vector", integer64)
# as.vector.integer64 removed as requested by the CRAN maintainer S3method("as.vector", integer64)
S3method("is.na", integer64)
S3method("is.nan", integer64)
S3method("is.finite", integer64)
S3method("is.infinite", integer64)
S3method("all", integer64)
S3method("any", integer64)

S3method("!", integer64)
S3method("&", integer64)
S3method("|", integer64)
S3method("xor", integer64)

S3method("!=", integer64)
S3method("==", integer64)
S3method("<", integer64)
S3method("<=", integer64)
S3method(">", integer64)
S3method(">=", integer64)

S3method("+", integer64)
S3method("-", integer64)
S3method("*", integer64)
S3method("^", integer64)
S3method("/", integer64)
S3method("%/%", integer64)
S3method("%%", integer64)

S3method("sign", integer64)
S3method("abs", integer64)
S3method("sqrt", integer64)
S3method("log", integer64)
S3method("log2", integer64)
S3method("log10", integer64)
S3method("floor", integer64)
S3method("ceiling", integer64)
S3method("trunc", integer64)
S3method("round", integer64)
S3method("signif", integer64)
S3method("scale", integer64)

S3method("c", integer64)
S3method("rep", integer64)
S3method("seq", integer64)
#S3method(":", default)
#S3method(":", integer64)
S3method("cbind", integer64)
S3method("rbind", integer64)
S3method("as.data.frame", integer64)

S3method("min", integer64)
S3method("max", integer64)
S3method("range", integer64)
S3method("sum", integer64)
S3method("prod", integer64)

S3method("diff", integer64)
S3method("cummin", integer64)
S3method("cummax", integer64)
S3method("cumsum", integer64)
S3method("cumprod", integer64)


# -- sort64.R - sorting --

S3method("sort", integer64)
S3method("order", integer64)
S3method("ramsort", integer64)
S3method("ramorder", integer64)
S3method("ramsortorder", integer64)
S3method("shellsort", integer64)
S3method("shellorder", integer64)
S3method("shellsortorder", integer64)
S3method("mergesort", integer64)
S3method("mergeorder", integer64)
S3method("mergesortorder", integer64)
S3method("quicksort", integer64)
S3method("quickorder", integer64)
S3method("quicksortorder", integer64)
S3method("radixsort", integer64)
S3method("radixsortorder", integer64)
S3method("radixorder", integer64)

#S3method("radisort", integer64)
#S3method("onionsort", integer64)


# -- sortmerge64.R - searching & merging --
S3method("sortnut", integer64)
S3method("ordernut", integer64)

S3method("sortfin", integer64)
S3method("orderfin", integer64)

S3method("orderpos", integer64)
S3method("sortorderpos", integer64)

S3method("sortuni", integer64)
S3method("orderuni", integer64)
S3method("sortorderuni", integer64)

S3method("orderupo", integer64)
S3method("sortorderupo", integer64)

S3method("ordertie", integer64)
S3method("sortordertie", integer64)

S3method("orderdup", integer64)
S3method("sortorderdup", integer64)

S3method("sorttab", integer64)
S3method("ordertab", integer64)
S3method("sortordertab", integer64)

S3method("orderkey", integer64)
S3method("sortorderkey", integer64)

S3method("orderrnk", integer64)
S3method("sortorderrnk", integer64)

S3method("sortqtl", integer64)
S3method("orderqtl", integer64)


# -- hash64.R - matching --

S3method("hashfun", integer64)
S3method("hashmap", integer64)
S3method("hashmaptab", integer64)
S3method("hashmapuni", integer64)
S3method("hashmapupo", integer64)
S3method("hashpos", cache_integer64)
S3method("hashrev", cache_integer64)
S3method("hashfin", cache_integer64)
S3method("hashrin", cache_integer64)
S3method("hashdup", cache_integer64)
S3method("hashuni", cache_integer64)
S3method("hashupo", cache_integer64)
S3method("hashtab", cache_integer64)

# -- cache.R - matching --

S3method("print", cache)
S3method("na.count", integer64)
S3method("nvalid", integer64)
S3method("nunique", integer64)
S3method("nties", integer64)
S3method("is.sorted", integer64)

# -- highlevel64.R - matching --

S3method("match", integer64)
S3method("%in%", integer64)
S3method("unique", integer64)
S3method("unipos", integer64)
S3method("tiepos", integer64)
S3method("keypos", integer64)
S3method("duplicated", integer64)
#S3method("table", integer64)
S3method("rank", integer64)
S3method("prank", integer64)
S3method("qtile", integer64)
S3method("quantile", integer64)
S3method("median", integer64)
S3method("mean", integer64)
S3method("summary", integer64)

    CHANGES IN bit64 VERSION 4.0.5

BUG FIXES

    o PKG_LIBS=-lm added to Makevars
      (fixes https://bugzilla.redhat.com/show_bug.cgi?id=1763127
      thanks to Elliott Sales de Andrade)



    CHANGES IN bit64 VERSION 4.0.4

BUG FIXES

    o runif64() no longer long long overflows
      for the maximum integer64 range
    o UBSAN false alarms removed with 
      __attribute__((no_sanitize("signed-integer-overflow")))
    o added temporary flags to Makefile 
      for UBSAN checks



    CHANGES IN bit64 VERSION 4.0.3

BUG FIXES

    o added Makefile with temporary -flto 
      and removed LTO error regarding runif_integer64



    CHANGES IN bit64 VERSION 4.0.2

BUG FIXES

    o now DESCRIPTION URL points to github



    CHANGES IN bit64 VERSION 4.0.1

BUG FIXES

    o removed pragma because no longer needed with recent compilers
    o removed a clang warning



    CHANGES IN bit64 VERSION 4.0.0


NEW FEATURES

    o new method all.equal.integer64
      (contributed by Leonardo Silvestri)


USER VISIBLE CHANGES

    o license has been extendend from GPL-2 to GPL-2 | GPL-3
    o still.identical is now exported from package bit


BUG FIXES

    o removed unused SEXP ret_ from r_ram_integer64_sortnut and 
      r_ram_integer64_ordernut (LTO problems reported by Brian Ripley)
    o min, max and range now give correct results for multiple arguments
      (reported by Colin Umanski)
    o r_ram_integer64_ordertab_asc and r_ram_integer64_sortordertab_asc 
      now properly PROTECT their shortened return vector before R_Busy(0)
      (Thanks to Tomas Kalibera)
    o operations on zero length integer64 now return 
      zero length integer64 instead of throwing an error 
      (reported by Xianying Tan)
    o match.integer64 (and %in%) now coerce the second argument to integer64
      instead of throwing an error (reported by Xianying Tan)
    o zero-length integer64() no longer prints as `character(0)` 
      (reported by Xianying Tan)


      
    CHANGES IN bit64 VERSION 0.9-8


NEW FEATURES

    o New function runif64 which can sample from finite 
      and infinite populations (wish of Dan Reznik)

    o New methods as.integer64.bitstring
      and print.bitstring (wish of Dan Reznik)


USER VISIBLE CHANGES

    o [.integer64 now returns NA where the subscripts require this
      (contributed by Leonardo Silvestri)
    o binary operators now handle attributes more like R 
      (new binattr() code contributed by Leonardo Silvestri)
    o as.bitstring.integer64 now returns its string vector
      with class 'bitstring'
    o round.integer64 with a negative digits argument now rounds 
      like round(integer) would do (wish of Ian Lyttle)
    o range.integer64 now has an argument finite=FALSE for compatibility 
      with range.default (wish of Sergio Oller)
      

BUG FIXES

    o calculating hashbits in hashfun, hashmap, hashmaptab and hashmapuni 
      now gives 0 instead of stopping (bug reported by Jakob Schelbert) 



    CHANGES IN bit64 VERSION 0.9-7

BUG FIXES

    o All .Call routines are now registered



    CHANGES IN bit64 VERSION 0.9-6

NEW FEATURES

    o New method str.integer64 shows the integer64 
      and no longer the underlying double
      (wish of Matt Dowle)
    o New integer64 methods is.nan, is.finite, is.infinite
      (wish of Florent Angly)


USER VISIBLE CHANGES

    o as.integer64.double and as.double.integer64
      now have an argument keep.names=FALSE
      (wish of Dirk EdelbÃ¼ttel and Leonardo Silvestri)

	
BUG FIXES

    o We now protect our SEXP return-vector before calling R_Busy
      (reported by Thjomas Kalibera)
    o median.integer64 now gets a ... argument if the generic has it
      (wish of Kurt Hornik)
    o we migrated all files to UTF-8

    

    CHANGES IN bit64 VERSION 0.9-5

USER VISIBLE CHANGES

    o The following functions are converted to S3 generics and mask package:base
      :, is.double, match, %in%, rank, order
    o NA_integer64_ is now available and exported

	
BUG FIXES

    o ramsort.integer64 no longer complains about misssing return 
      value when stable || optimize == "time" (reported by Dan Southern)
    o removed a harmless warning on request of CRAN maintainers
      gcc had complained about using %lli format which is not 
      supported under the windows MCPP compiler, under which
      %lli and thus as.character.integer64 will fail.
    o now uses R's RNG instead of the system RNG

    

    CHANGES IN bit64 VERSION 0.9-4

BUG FIXES

    o The packages now uses clone(x) instead of x[]
    o log(x) tests no longer fail under valgrind
      (Thanks to Heisenberg it only failed under Valgrind)
    o UBSAN should no longer complain about left shift

    

    CHANGES IN bit64 VERSION 0.9-3

USER VISIBLE CHANGES

    o The following functions are converted to S3 generics and mask package:base
      :, is.double, match, %in%, rank, order
    o table.integer64 now automatically converts non-integer64 arguments to integer64
      rather than stopping on error (but gives a warning for each column) 
    o table.integer64 called with return="table" returns empty cells now with 
      0 rather than NA
    o %in%.integer64 no longer has arguments 'nunique' and 'method' in order
      to match the generic with only two arguments 'x', 'table' and ...


BUG FIXES

    o c(x,x,x) failed with integer64 type because R no longer copies the 
      arguments in list(...) as from R-3.0.2 . Presumably now the ugly 
      workaround in table.integer64 is no longer needed but that has NOT 
      been fixed yet
    o round.integer64 no longer removes the "integer64" class attribute
      (reported by Dan Southern)

    

    CHANGES IN bit64 VERSION 0.9-2

BUG FIXES

    o match.integer64 (and %in%.integer64) now call correctly with 
      method="hashpos" and method="hashrev"
    o removed platform specific timing code that was not needed 
      and prevented compiling under MacOS


    

    CHANGES IN bit64 VERSION 0.9-1

    
NEW FEATURES

    o new methods for 'match', '%in%', 'duplicated', 'unique', 'table'
      , 'sort', 'order', 'rank', 'quantile', 'median' and 'summary'
    o new generics and methods for data management: 
        'unipos' (positions of the unique values)
      , 'tiepos' (positions of ties)
      , 'keypos' (positions of values in a sorted unique table) 
      and derived methods 'as.factor' and 'as.ordered'
    o new generic caching scheme, see ?cache and ?hashcache
    o new low level functions for fast sorting, ordering and hashing,
    see ?sortnut and ?hashmap

    
    
USER VISIBLE CHANGES

    o the package is back on CRAN. Method 'as.vector.integer64' has been removed 
      at request of the CRAN maintainer. The starting point for this request was: 
      'matrix(integer64())' does not work. The result of removing 
      'as.vector.integer64' is a deterioration: 'array(integer64())' does not work 
      anymore. You can restore 'as.vector.integer64' if you prefer.
    o package 'bit64' now shares generics for low-level sorting with package 'ff' 
      and depends on package 'bit' for those generics
      


      
    CHANGES IN bit64 VERSION 0.8-3


FIXES

    o removed chonst char warning (thanks to Murray Stokely)
    o reduced R dependency down to version 2.12.1 (wish of Murray Stokely)
Package: bit64
Type: Package
Title: A S3 Class for Vectors of 64bit Integers
Version: 4.0.5
Date: 2020-08-29
Author: Jens OehlschlÃ¤gel [aut, cre], Leonardo Silvestri [ctb]
Maintainer: Jens OehlschlÃ¤gel <Jens.Oehlschlaegel@truecluster.com>
Depends: R (>= 3.0.1), bit (>= 4.0.0), utils, methods, stats
Description: 
 Package 'bit64' provides serializable S3 atomic 64bit (signed) integers. 
 These are useful for handling database keys and exact counting in +-2^63.
 WARNING: do not use them as replacement for 32bit integers, integer64 are not
 supported for subscripting by R-core and they have different semantics when 
 combined with double, e.g. integer64 + double => integer64. 
 Class integer64 can be used in vectors, matrices, arrays and data.frames. 
 Methods are available for coercion from and to logicals, integers, doubles, 
 characters and factors as well as many elementwise and summary functions. 
 Many fast algorithmic operations such as 'match' and 'order' support inter-
 active data exploration and manipulation and optionally leverage caching.
License: GPL-2 | GPL-3
LazyLoad: yes
ByteCompile: yes
URL: https://github.com/truecluster/bit64
Encoding: UTF-8
Repository: CRAN
Repository/R-Forge/Project: ff
Repository/R-Forge/Revision: 177
Repository/R-Forge/DateTimeStamp: 2018-08-17 17:45:18
Date/Publication: 2020-08-30 07:20:02 UTC
NeedsCompilation: yes
Packaged: 2020-08-29 10:56:45 UTC; jo
Built: R 4.1.2; x86_64-pc-linux-gnu; 2022-03-04 12:55:48 UTC; unix
[.integer64             Extract or Replace Parts of an integer64 vector
all.equal.integer64     Test if two integer64 vectors are all.equal
as.character.integer64
                        Coerce from integer64
as.data.frame.integer64
                        integer64: Coercing to data.frame column
as.integer64.character
                        Coerce to integer64
benchmark64             Function for measuring algorithmic performance
                        of high-level and low-level integer64 functions
benchmark64.data        Results of performance measurement on a Core i7
                        Lenovo T410 8 GB RAM under Windows 7 64bit
bit64-package           A S3 class for vectors of 64bit integers
bit64S3                 Turning base R functions into S3 generics for
                        bit64
c.integer64             Concatenating integer64 vectors
cache                   Atomic Caching
cumsum.integer64        Cumulative Sums, Products, Extremes and lagged
                        differences
duplicated.integer64    Determine Duplicate Elements of integer64
format.integer64        Unary operators and functions for integer64
                        vectors
hashcache               Big caching of hashing, sorting, ordering
hashmap                 Hashing for 64bit integers
identical.integer64     Identity function for class 'integer64'
is.sorted.integer64     Small cache access methods
keypos                  Extract Positions in redundant dimension table
match.integer64         64-bit integer matching
optimizer64.data        Results of performance measurement on a Core i7
                        Lenovo T410 8 GB RAM under Windows 7 64bit
prank                   (P)ercent (Rank)s
qtile                   (Q)uan(Tile)s
ramsort.integer64       Low-level intger64 methods for in-RAM sorting
                        and ordering
rank.integer64          Sample Ranks from integer64
rep.integer64           Replicate elements of integer64 vectors
runif64                 integer64: random numbers
seq.integer64           integer64: Sequence Generation
sort.integer64          High-level intger64 methods for sorting and
                        ordering
sortnut                 Searching and other uses of sorting for 64bit
                        integers
sum.integer64           Summary functions for integer64 vectors
table.integer64         Cross Tabulation and Table Creation for
                        integer64
tiepos                  Extract Positions of Tied Elements
unipos                  Extract Positions of Unique Elements
unique.integer64        Extract Unique Elements from integer64
xor.integer64           Binary operators for integer64 vectors
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Strict//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head><title>R: A S3 Class for Vectors of 64bit Integers</title>
<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<meta name="viewport" content="width=device-width, initial-scale=1.0, user-scalable=yes" />
<link rel="stylesheet" type="text/css" href="R.css" />
</head><body><div class="container">
<h1> A S3 Class for Vectors of 64bit Integers
<img class="toplogo" src="../../../doc/html/Rlogo.svg" alt="[R logo]" />
</h1>
<hr/>
<div style="text-align: center;">
<a href="../../../doc/html/packages.html"><img class="arrow" src="../../../doc/html/left.jpg" alt="[Up]" /></a>
<a href="../../../doc/html/index.html"><img class="arrow" src="../../../doc/html/up.jpg" alt="[Top]" /></a>
</div><h2>Documentation for package &lsquo;bit64&rsquo; version 4.0.5</h2>

<ul><li><a href="../DESCRIPTION">DESCRIPTION file</a>.</li>
<li><a href="../doc/index.html">User guides, package vignettes and other documentation.</a></li>
<li><a href="../NEWS">Package NEWS</a>.</li>
</ul>

<h2>Help Pages</h2>


<p style="text-align: center;">
<a href="# "> </a>
<a href="#A">A</a>
<a href="#B">B</a>
<a href="#C">C</a>
<a href="#D">D</a>
<a href="#F">F</a>
<a href="#G">G</a>
<a href="#H">H</a>
<a href="#I">I</a>
<a href="#J">J</a>
<a href="#K">K</a>
<a href="#L">L</a>
<a href="#M">M</a>
<a href="#N">N</a>
<a href="#O">O</a>
<a href="#P">P</a>
<a href="#Q">Q</a>
<a href="#R">R</a>
<a href="#S">S</a>
<a href="#T">T</a>
<a href="#U">U</a>
<a href="#X">X</a>
<a href="#misc">misc</a>
</p>

<table width="100%">
<tr><td style="width: 25%;"><a href="bit64-package.html">bit64-package</a></td>
<td>A S3 class for vectors of 64bit integers</td></tr>
</table>

<h2><a name="A">-- A --</a></h2>

<table width="100%">
<tr><td style="width: 25%;"><a href="format.integer64.html">abs.integer64</a></td>
<td>Unary operators and functions for integer64 vectors</td></tr>
<tr><td style="width: 25%;"><a href="all.equal.integer64.html">all.equal.integer64</a></td>
<td>Test if two integer64 vectors are all.equal</td></tr>
<tr><td style="width: 25%;"><a href="sum.integer64.html">all.integer64</a></td>
<td>Summary functions for integer64 vectors</td></tr>
<tr><td style="width: 25%;"><a href="sum.integer64.html">any.integer64</a></td>
<td>Summary functions for integer64 vectors</td></tr>
<tr><td style="width: 25%;"><a href="as.character.integer64.html">as.bitstring</a></td>
<td>Coerce from integer64</td></tr>
<tr><td style="width: 25%;"><a href="as.character.integer64.html">as.bitstring.integer64</a></td>
<td>Coerce from integer64</td></tr>
<tr><td style="width: 25%;"><a href="as.character.integer64.html">as.character.integer64</a></td>
<td>Coerce from integer64</td></tr>
<tr><td style="width: 25%;"><a href="as.data.frame.integer64.html">as.data.frame.integer64</a></td>
<td>integer64: Coercing to data.frame column</td></tr>
<tr><td style="width: 25%;"><a href="as.character.integer64.html">as.double.integer64</a></td>
<td>Coerce from integer64</td></tr>
<tr><td style="width: 25%;"><a href="as.character.integer64.html">as.factor.integer64</a></td>
<td>Coerce from integer64</td></tr>
<tr><td style="width: 25%;"><a href="as.character.integer64.html">as.integer.integer64</a></td>
<td>Coerce from integer64</td></tr>
<tr><td style="width: 25%;"><a href="as.integer64.character.html">as.integer64</a></td>
<td>Coerce to integer64</td></tr>
<tr><td style="width: 25%;"><a href="as.integer64.character.html">as.integer64.bitstring</a></td>
<td>Coerce to integer64</td></tr>
<tr><td style="width: 25%;"><a href="as.integer64.character.html">as.integer64.character</a></td>
<td>Coerce to integer64</td></tr>
<tr><td style="width: 25%;"><a href="as.integer64.character.html">as.integer64.double</a></td>
<td>Coerce to integer64</td></tr>
<tr><td style="width: 25%;"><a href="as.integer64.character.html">as.integer64.factor</a></td>
<td>Coerce to integer64</td></tr>
<tr><td style="width: 25%;"><a href="as.integer64.character.html">as.integer64.integer</a></td>
<td>Coerce to integer64</td></tr>
<tr><td style="width: 25%;"><a href="as.integer64.character.html">as.integer64.integer64</a></td>
<td>Coerce to integer64</td></tr>
<tr><td style="width: 25%;"><a href="as.integer64.character.html">as.integer64.logical</a></td>
<td>Coerce to integer64</td></tr>
<tr><td style="width: 25%;"><a href="as.integer64.character.html">as.integer64.NULL</a></td>
<td>Coerce to integer64</td></tr>
<tr><td style="width: 25%;"><a href="as.character.integer64.html">as.logical.integer64</a></td>
<td>Coerce from integer64</td></tr>
<tr><td style="width: 25%;"><a href="as.character.integer64.html">as.ordered.integer64</a></td>
<td>Coerce from integer64</td></tr>
</table>

<h2><a name="B">-- B --</a></h2>

<table width="100%">
<tr><td style="width: 25%;"><a href="benchmark64.html">benchmark64</a></td>
<td>Function for measuring algorithmic performance of high-level and low-level integer64 functions</td></tr>
<tr><td style="width: 25%;"><a href="benchmark64.data.html">benchmark64.data</a></td>
<td>Results of performance measurement on a Core i7 Lenovo T410 8 GB RAM under Windows 7 64bit</td></tr>
<tr><td style="width: 25%;"><a href="xor.integer64.html">binattr</a></td>
<td>Binary operators for integer64 vectors</td></tr>
<tr><td style="width: 25%;"><a href="bit64-package.html">bit64</a></td>
<td>A S3 class for vectors of 64bit integers</td></tr>
<tr><td style="width: 25%;"><a href="bit64S3.html">bit64S3</a></td>
<td>Turning base R functions into S3 generics for bit64</td></tr>
</table>

<h2><a name="C">-- C --</a></h2>

<table width="100%">
<tr><td style="width: 25%;"><a href="c.integer64.html">c.integer64</a></td>
<td>Concatenating integer64 vectors</td></tr>
<tr><td style="width: 25%;"><a href="cache.html">cache</a></td>
<td>Atomic Caching</td></tr>
<tr><td style="width: 25%;"><a href="c.integer64.html">cbind.integer64</a></td>
<td>Concatenating integer64 vectors</td></tr>
<tr><td style="width: 25%;"><a href="format.integer64.html">ceiling.integer64</a></td>
<td>Unary operators and functions for integer64 vectors</td></tr>
<tr><td style="width: 25%;"><a href="cumsum.integer64.html">cummax.integer64</a></td>
<td>Cumulative Sums, Products, Extremes and lagged differences</td></tr>
<tr><td style="width: 25%;"><a href="cumsum.integer64.html">cummin.integer64</a></td>
<td>Cumulative Sums, Products, Extremes and lagged differences</td></tr>
<tr><td style="width: 25%;"><a href="cumsum.integer64.html">cumprod.integer64</a></td>
<td>Cumulative Sums, Products, Extremes and lagged differences</td></tr>
<tr><td style="width: 25%;"><a href="cumsum.integer64.html">cumsum.integer64</a></td>
<td>Cumulative Sums, Products, Extremes and lagged differences</td></tr>
</table>

<h2><a name="D">-- D --</a></h2>

<table width="100%">
<tr><td style="width: 25%;"><a href="cumsum.integer64.html">diff.integer64</a></td>
<td>Cumulative Sums, Products, Extremes and lagged differences</td></tr>
<tr><td style="width: 25%;"><a href="duplicated.integer64.html">duplicated.integer64</a></td>
<td>Determine Duplicate Elements of integer64</td></tr>
</table>

<h2><a name="F">-- F --</a></h2>

<table width="100%">
<tr><td style="width: 25%;"><a href="format.integer64.html">floor.integer64</a></td>
<td>Unary operators and functions for integer64 vectors</td></tr>
<tr><td style="width: 25%;"><a href="format.integer64.html">format.integer64</a></td>
<td>Unary operators and functions for integer64 vectors</td></tr>
</table>

<h2><a name="G">-- G --</a></h2>

<table width="100%">
<tr><td style="width: 25%;"><a href="cache.html">getcache</a></td>
<td>Atomic Caching</td></tr>
</table>

<h2><a name="H">-- H --</a></h2>

<table width="100%">
<tr><td style="width: 25%;"><a href="hashcache.html">hashcache</a></td>
<td>Big caching of hashing, sorting, ordering</td></tr>
