
useDynLib(lattice, .registration = TRUE)
   'strip.left = strip.default' now works as expected


Changes in lattice 0.15
=======================

(Some of these are also available in updated 0.14 versions)

new features
------------

 o Default panel functions are now settable options

 o Limits of a parallel coordinates plot can now be controlled via
   functions

 o New 'panel.aspect' argument for cloud and wireframe

 o Better support for factors in cloud and wireframe

 o More flexible placement of legends with x, y and corner.  In
   particular, corner can have fractional values, and (x, y) can refer
   to a position w.r.t. two potential bounding boxes depending on
   lattice.getOption("legend.bbox") ('full', meaning full plot region,
   or 'panel', meaning the subregion containing panels and strips.
   The default is 'panel', which is a change in behaiour)

 o trellis.focus() now allows choosing panels interactively.

 o New interaction functions panel.identify.qqmath() and
   panel.brush.splom()

 o There is now an error handling mechanism for panel functions.  By
   default, errors in panel functions no longer stop execution.  See
   ?print.trellis for details.


changes in behaviour
--------------------

 o non-numeric data no longer cause warnings in bwplot

 o the default padding between components has been changed to
   0.5 "chars"




Changes in lattice 0.14
=======================

new features
------------

 o support for custom function that determines packet-panel
   correspondence.  This could be used to fill panels vertically
   rather than horizontally, or to split layout over two or more
   pages, etc. (see ?packet.panel.default)

 o support for customizable functions for axis drawing and tick/label
   determination

 o various accessor functions available to panel, strip, axis (etc)
   functions, e.g. panel.number() and packet.number()

 o arguments to lattice.options and print.trellis arguments can now be
   attached to trellis objects (as parameter settings already could)
   through high level arguments 'lattice.options' and 'plot.args'

 o llines, lpoints and ltext are now generic functions

 o The high level 'key' argument can now have an argument called
   'reverse.rows' to reverse the order of rows.  This applies to
   'draw.key', 'auto.key' and 'simpleKey' as well.

 o extended interpretation of 'breaks' in histogram()

 o matrix methods for 'splom' and 'parallel' (whose absence was an
   oversight)

 o support of 'alpha' argument in labels and legends, which were
   previously missing for no good reason

 o panel.grid() now allows 'h' and 'v' to have negative values other
   than -1, in which case '-h' and '-v' will be used as the 'n'
   argument to pretty() when determining line locations


changes in behaviour
--------------------

 o panel function is no longer given arguments panel.number and
   packet.number (see above for alternatives)

 o panel.identify() now has a more useful return value (selected
   subscripts)

 o trellis.panelArgs() without any arguments should return meaningful
   results while a "trellis" object is being printed, and thus should
   be usable inside panel or axis functions.

 o For formulae of the form y1 + y2 ~ x1 + x2 + x3, the order of
   levels of the artificially created grouping variable is now more
   'intuitive'



Changes in lattice 0.13
=======================


new features
------------

 o high level generics like 'xyplot' now have both 'x' and 'data' as
   arguments.  The only implication for S3 methods is that they will
   have to include the 'data' argument even if they are unused (as
   they should be when 'x' is not a formula).  The reason for doing
   this is to encourage S4 methods using multiple dispatch where 'x'
   is a formula and 'data' is some other data source.

 o R messages are now translatable.

 o French translations courtesy of Philippe Grosjean.

 o instead of ignoring it as before, 'panel.xyplot' and
   'panel.densityplot' now deal with a 'groups' argument appropriately
   by calling 'panel.superpose'.  Consequently, the default of 'panel'
   in 'xyplot' etc does not need to be conditional on 'groups'.

 o added 'lineheight' as a graphical parameter where appropriate.

 o added a 'grid.pars' setting for arbitrary grid parameters to be
   set initially via gpar().

 o For a shingle 'x', 'as.character(levels(x))' creates meaningful
   labels.

 o Shingle levels can now be printed by strip.default.

 o The strip function, like the panel function, is now passed
   arguments 'packet.number' and 'panel.number' (although the default
   strip function makes no use of it).

 o 'panel.superpose' has new argument to make it bahave like in S-PLUS
   (interpretation of 'type').  This makes 'panel.superpose.2'
   unnecessary, although it's still available.

 o Added wrappers lrect, lpolygon (and panel.rect, panel.polygon)



changes in behaviour
--------------------

 o evaluation scope: standard functions with a formula based interface
   ('lm' etc) look for variables in the formula (that are not found in
   'data') in the environment of the formula.  This was done
   inconsistently for lattice functions, which has been fixed.

 o 'summary.trellis' is now more informative

 o calls with explicit 'formula=' no longer work (used to give a
   warning before)

 o The 'bar.fill' and 'superpose.fill' settings have been replaced
   with 'plot.polygon' and 'superpose.polygon' respectively, which are
   more consistent with other names.

 o Default of 'data' changed from 'parent.frame()' to NULL.  This has
   to do with reasonable non-standard evaluation rules, and probably
   needs some more thought.

 o Default Trellis settings (a.k.a. theme) changed.  See
   ?trellis.device for details



bug fixes
---------

 o NA-handling

 o ltext now supports more 'adj' values

 o scales$y$alternating now counts row numbers from top if as.table = TRUE

 o miscellaneous improvements in strip.default




Todo (planned)
--------------

 o change panel.qq so that most work gets done there







Changes in lattice 0.12
=======================

improvements
------------

 o panel.bwplot has a new 'stats' argument, which is a function used to
   calculate the statistics in the box and whisker plot.  Defaults
   to boxplot.stats, which was the hard-coded value earlier.

 o panel.bwplot has been re-implemented.  Faster, avoids direct grid
   calls

 o panel.densityplot now allows more flexible specifications of
   'plot.points', specifically, points can be jittered (the new
   default) or indicated by a `rug'.

 o (more) changes in NA-handling.

 o panel.superpose handles type='g' itself so that the grid doesn't
   get repeated for every group.

new features
------------

 o All high level functions are now generic.  This change should be
   mostly transparent, but there may be some unforeseen side-effects.
   S3 generics and methods are used (this may change at some point,
   but not in the near future).  In particular, usage where the first
   argument is not actually a formula has now been formalized and is
   handled via method dispatch rather than the clumsy hacks in place
   earlier.

 o The first argument of high level lattice functions has been renamed
   from 'formula' to 'x'.  This is related to the fact that these
   functions are now generic, and is intended to avoid long-term
   confusion.  The first argument is usually not named, so this should
   not cause many problems.  If the name 'formula' is explicitly
   supplied, it will be used with a warning (as long as there is no
   argument named 'x') for now, but not in future versions of lattice.

 o aspect='xy' is now allowed when relation='free'

 o A new function make.groups (present in S-PLUS) has been added.

 o there's now panel.rect and lrect (similar to the base function
   rect)

 o print.trellis has a 'draw.in' argument that can be used to specify
   a grid viewport to draw the plot in.

 o strips can now be drawn on the left (as well as top) of a panel.
   This is useful for short wide panels, e.g. time series.

 o 'Date' objects are recognized and axis labels formatted accordingly
   (not heavily tested)

changes in behaviour
---------------------

 o qqmath has been considerably revamped, primarily to allow grouped
   displays (the older implementation would not have allowed that even
   with a custom panel function).  In particular, the (pre)panel
   function(s) now get the raw data as opposed to already computed
   quantiles. Some old code may stop working.

 o as a consequence of the above, panel.qqmath, panel.qqmathline etc
   have been rewritten and have different argument lists

 o tmd has been rewritten (mostly to deal with qqmath objects), but
   this shouldn't be user-visible.

 o densityplot defaults to showing points with random jitter.

 o arguments panel.number and panel.counter, passed to panel functions
   that have those (or the ...) argument(s) have been renamed to
   'packet.number' and 'panel.number', which are more in line with
   standard Trellis jargon.


bug fixes
---------

 o identification of when 'type' should default to "density" was buggy
   (inapprpriate rounding)






Changes in lattice 0.11
=======================

improvements
------------

 o panel.superpose.2 (which replicates behaviour of panel.superpose in
   S-PLUS) revamped, with new features to boot.

 o panel.identify improved

 o larrows improved, slightly different features.

 o [xyz]lab in cloud / wireframe can now be grobs, and honors a 'rot'
   component for rotation (e.g., zlab = list(rot = 90))

new features
------------

 o some finer controls added to parallel (actually panel.parallel)

 o trellis.last.object(...) now behaves like
   update(trellis.last.object(), ...))

 o "trellis" objects now have a plot method that's essentially an
   alias to the print method

 o new function 'current.panel.limits' to retrieve native scales of
   current panel (only in later versions)


changes in behaviour
---------------------

 o behaviour of auto.key = TRUE now function specific

 o auto.key list now allows a 'text' component

 o defaults of several standard arguments now taken from
   lattice.options()

 o type='g' now calls panel.grid(h = -1, v = -1) rather thanjust
   panel.grid()

 o NA-handling (may have undesirable effects)


bug fixes
---------

 o several minor fixes



Changes in lattice 0.10
=======================

improvements
------------


 o relation="free" and "sliced" now work for factors (at least, as
   well as can be expected)

 o the code that constructs the layout of a lattice plot (in the print
   method for trellis objects) has been completely rewritten.  This is
   mostly transparent to the user, but as a side effect, it is now
   possible to control the details of the layout (things like the
   amount of padding around the plot, the gap between tick marks and
   labels) via the trellis settings "layout.heights" and
   "layout.widths".

 o col.regions and colorkey in levelplot and wireframe now honour
   settings in effect when the object is printed, and not when the
   object was created.

 o xlab, ylab, main and sub can now be grobs

 o datasets get separate documentation, contributed by Kevin Wright


new features
------------

 o lattice.options(), similar to options(), to control various aspects
   of lattice plots.  This is mostly for easier code maintainance, but
   can be useful for the user too.

 o API now supports alpha-transparency (actual support is device
   dependent) where appropriate (some cases might have been missed,
   and reports of omissions would be appreciated).

 o API for interacting with and enhancing Trellis plots AFTER they are
   drawn, based on grid functions seekViewport, grid.locator, etc.
   See ?trellis.focus

 o aspect="iso" for `isometric' x- and y-axes.

 o new 'default.scales' argument to high level functions, useful when
   writing wrappers

 o convenience function 'strip.custom' to create strip functions from
   strip.default just by overriding one or more arguments

 o type="H" in lplot.xy (for horizontal line).  New argument
   'horizontal' for panel.xyplot, which affects what happens for
   various 'type'-s.

 o type="g" in panel.xyplot, which draws a reference grid

 o the print method now (optionally) saves the (last) object printed
   in a non-visible environment.  This allows retrieval of the last
   printed object for 'update'-ing, and more importantly, to retrieve
   panel specific data for use while interacting with and enhancing
   plots after they are printed

 o a summary method for trellis objects (currently pretty basic)







changes in behaviour
---------------------

 o lset has been deprecated, and trellis.par.set has been enhanced
   with equivalent usage

 o the strip function now gets the whole strip area to work with, and
   is responsible for using it appropriately.  strip.default has been
   updated accordingly

 o choice of color for grouped barcharts now taken from a new setting
   parameter 'superpose.fill' and not 'regions' as previously

 o arguments to panel.levelplot has changed (this is related to how
   default colors are obtained, as described above).




bug fixes
---------

 o axes now drawn on last panel even if it doesn't fall on the border
   of the layout

 o many other miscellaneous fixes, see SvnLog for some details






Changes in lattice 0.9
======================



improvements
------------


 o Axis labelling code has been rewritten to internally use S3 method
   dispatch, with (unexported) methods for numeric (default),
   character (for factors), POSIXct and date. More methods can be
   considered on request.  reversed limits are now allowed.

 o contourplot can now handle missing rows in the data frame
   (equivalent to NA's in z). contourplot now uses contourLines().

 o cloud and wireframe now use better 3-D projection calculations, and
   are generally much better than before.  wireframe is much faster,
   and has a better shading algorithm. It can also handle NA's and
   missing rows.

 o splom (specifically panel.pairs) has more functionality, including
   the option of using different panel functions below and above the
   diagonal, user defined diagonal panels, and a table-like layout
   (similar to pairs)

 o font specifications now allow for fontface and fontfamily

 o much improved update method for trellis objects

 o setting auto.key = TRUE now computes key at printing time,
   honouring any changes in trellis settings



new features
------------

 o arbitrary reordering of conditioning variables, as well as of
   levels within a conditioning variable. This works in the update
   method (as well as high-level plots), making it easy to examine
   parts of a multipanel trellis display and view it in different
   conditioning orders.

 o extended key functionality (via the legend argument) that allows
   multiple legends and the use of arbitrary grid objects as keys

 o option to NOT drop unused factor levels when subsetting, by setting
   drop.unused.levels = FALSE or
   drop.unused.levels = list(cond = FALSE, data = FALSE)
   in high-level functions like xyplot.

 o Ability to attach settings to a trellis object (rather than
   changing the global settings), via argument par.settings in high
   level calls.

 o Wireframe can now draw parametrized 3-D surfaces like spheres
   (generally of the form f(u,v) = (x(u,v), y(u,v), z(u,v)), for
   (u,v) in the square [0,1] x [0,1]).

 o Functionality similar to locator() (possible due to recently added
   features of grid). All panels should have predictable viewport
   names, which can be used in seekViewport() to grab a particular
   viewport. grid.locator() can subsequently be used to locate points
   in the native coordinate system of that panel.


changes in behaviour
---------------------

 o allow.multiple now defaults to TRUE (whenever it makes sense),
   since '+' in a formula is interpreted differently than S-PLUS
   anyway. As in model formulae, I(x+y) works as expected.


 o default behaviour of qq and qqmath changed (from S-PLUS behaviour)
   to match corresponding base functions qqplot and qqnorm


bug fixes
---------

 o Fixed important bug concerning interaction of subscripts and
   subsets


 o lots of other fixes, mostly obscure








Changes in lattice 0.8
======================

 o Major change is the addition of a NAMESPACE. grid is now not
   'require()-d', but imported only. To use grid functions directly in
   lattice calls (which is a very reasonable thing to do), one needs
   to explicitly call library(grid).


 o contourplot() has improved when data has NA's. Still doesn't work
   when the NA rows are completely omitted (in other words, the full
   "matrix" has to be specified, even the entries with NA).

 o Clipping can now be turned off in panels and strips via the
   trellis.par.get("clip") setting.

See the Changelog for other minor changes.






Changes in lattice 0.7
======================


grouping variables
------------------

 o The handling of Grouped displays has been made more consistent (and
   different from S-Plus). Whenever a groups= argument is specified,
   it is assumed that the user wants a grouped display and an attempt
   is made to honour this whenever appropriate (this ultimately
   depends on the panel function). A non-trivial addition to the list
   of functions that support this is barchart.

 o Specification of legend (key) has been made slightly easier in the
   most common cases. The key is used most often in conjunction with
   the groups argument, and using the global trellis settings. The
   simpleKey function (and the auto.key argument to high level
   functions) uses the global settings to create a key with a not very
   flexible but simple interface.

 o Handling of the formula argument has been extended to allow
   multiple variables on either side of the formula (with
   allow.multiple = TRUE), e.g. xyplot(y1 + y2 ~ x, data, allow.m =
   TRUE). These are treated as grouped displays.




scales
------

 o Some components of scales, namely tck, rot and cex, can now be
   length 2 vectors, controlling left/bottom and right/top separately.

 o Some more functions (not all) now handle factors in the formula
   correctly (i.e., coerce them to numeric when factors are not
   appropriate, but use levels of the factor for labelling).





Changes in lattice 0.6
======================

API change:
----------

 o panel functions: In earlier versions, panel functions and prepanel
   functions were guaranteed to be passed numeric vectors as x,y (and
   z) arguments. This is no longer true. All panel functions are now
   expected to handle other possibilities. This has been done in all
   the predefined panel functions in lattice (but not in llines,
   lpoints, etc.). In practice, the only changes required are (unless
   I have overlooked something) to add calls like

   x <- as.numeric(x)
   y <- as.numeric(y)

   at the beginning. prepanel functions can now return, as their xlim
   or ylim components, either a numeric vector of length 2 (possibly a
   DateTime object), or a character vector. The latter implies that
   the elements of this vector should be the respective axis labels,
   associated with tick marks at 1:length_of_this_vector.


 o high-level functions: The default panel functions of high level
   functions can now be different, depending on whether a groups
   argument was passed. In practice, this now happens for xyplot,
   splom and densityplot.  (densityplot has an additional high-level
   argument specifically for this, called panel.groups, which is
   passed to the panel function.)  This is a convenience feature, (and
   is inconsistent with S-Plus) in that it presumes that if the user
   has specified a groups argument, she wants it to be used, where
   appropriate.

 o scales: In anticipation of future use (in nlme, for example), the
   at and labels components of scales can now be a list. Each element
   corresponds to a panel. This is thoroughly untested and not
   guaranteed to work.


There are also some other API changes associated with cloud and
wireframe, discussed below.


New Features and Fixes:
----------------------

 o Mathematical Annotation; Following changes in grid 0.7, lattice now
   supports latex-style labelling using expressions. These can be used
   in almost all sensible places (an exception being in colorkey axis
   labels in levelplot/contourplot, and this is not expected to
   change).

 o Date-Time Labelling: Axis labelling procedures did not recognize
   DateTime objects in earlier versions. This has been fixed. The
   routine currently used is a hack of axis.POSIXt (without the format
   option), but will hopefully improve in future.

 o 3-D functions:

   The 3-D functions cloud and wireframe have been greatly improved in
   terms of extensibility. The code is much cleaner, and writing new
   panel functions are much simpler. Earlier versions had a problem
   with the default placement of the labels (x/y/z-lab) and scales
   (arrows/ticks), which has been fixed. [The only major problem that
   still remains is when, in a perspective plot, the projection of the
   distant face is fully contained inside the projection of the near
   face.]

   Earlier wireframe code used an unnecessarily large amount of
   memory. This has been fixed, although speed is still not good
   (fixes are in the planing stage, and would involve changes in
   grid). drape=TRUE used to give wrong coloring, which is now fixed.

   The 'group' argument now works with wireframe, resulting in
   multiple surfaces. This is mostly satisfactory, but is not
   sophisticated enough to render intersecting surfaces properly
   (might be approximated by a fine enough grid).

   There are also some rudimentary lighting options, which can render
   the surface as being illuminated from a light source. No
   shadows. (Try shade=TRUE in wireframe.)

   Although these changes go a long way towards stabilizing
   cloud/wireframe, some further changes, especially in how the panel
   function handles the groups argument, are expected in the future.



Known bugs:
==========

 o Handling of NA values are often inconsistent and buggy. Some of
   these are not easily fixable (particularly one in contourplot), but
   some are, so bug reports on this are still welcome.

 o Fonts specified in the new R font specification may not work yet.





Changes in lattice 0.5
======================

Not many.

 o Biggest change in the way settings are handled. Settings are now
   stored in a global list called lattice.theme, and is truly
   device-specific (i.e., settings for more than one device can be
   used concurrently). Improved theme management via lset and
   show.settings. Changed defaults for color postscript/pdf.

 o bwplot and friends which had to have the grouping factor/shingle on
   the y-axis, can now have it on the x-axis as well. Far from
   perfect, though, since long labels can overlap with default
   settings.

 o panel.superpose now accepts an additional argument called
   panel.groups (by default panel.xyplot), which is the panel function
   actually called for each subset of the data determined by
