useDynLib(nlme, .registration=TRUE)
S3method(deviance, gls)
S3method(deviance, lme)
S3method(Dim, corSpatial)
S3method(Dim, corStruct)
S3method(Dim, default)
S3method(Dim, pdCompSymm)
S3method(Dim, pdDiag)
S3method(Dim, pdIdent)
S3method(Dim, pdMat)
S3method(Dim, pdNatural)
S3method(Dim, pdSymm)
S3method(extractAIC, gls)
S3method(extractAIC, lme)
S3method(fitted, gls)
S3method(fitted, glsStruct)
S3method(fitted, gnls)
S3method(fitted, gnlsStruct)
S3method(fitted, lme)
S3method(fitted, lmeStruct)
S3method(fitted, lmList)
S3method(fitted, nlmeStruct)
S3method(fixef, lme)
S3method(fixef, lmList)
S3method(formula, corStruct)
S3method(formula, gls)
S3method(formula, gnls)
S3method(formula, groupedData)
S3method(formula, lme)
S3method(formula, lmList)
S3method(formula, modelStruct)
S3method(formula, nlme)
S3method(formula, nlsList)
S3method(formula, pdBlocked)
S3method(formula, pdMat)
S3method(formula, reStruct)
S3method(formula, varComb)
S3method(formula, varFunc)
S3method(getCovariate, corSpatial)
S3method(getCovariate, corStruct)
S3method(getCovariate, data.frame)
S3method(getCovariate, varFunc)
S3method(getData, gls)
S3method(getData, gnls)
S3method(getData, lme)
S3method(getData, lmList)
S3method(getData, nlme)
S3method(getData, nls)
S3method(getGroups, corStruct)
S3method(getGroups, data.frame)
S3method(getGroups, gls)
S3method(getGroups, lme)
S3method(getGroups, lmList)
S3method(getGroups, varFunc)
S3method(getGroupsFormula, default)
S3method(getGroupsFormula, gls)
S3method(getGroupsFormula, lme)
S3method(getGroupsFormula, lmList)
S3method(getGroupsFormula, reStruct)
S3method(getResponse, data.frame)
S3method(getResponse, gls)
S3method(getResponse, lme)
S3method(getResponse, lmList)
S3method(getVarCov, gls)
S3method(getVarCov, lme)
S3method(Initialize, corAR1)
S3method(Initialize, corARMA)
S3method(Initialize, corCAR1)
S3method(Initialize, corCompSymm)
S3method(Initialize, corIdent)
S3method(Initialize, corLin)
S3method(Initialize, corNatural)
S3method(Initialize, corSpatial)
S3method(Initialize, corSpher)
S3method(Initialize, corStruct)
S3method(Initialize, corSymm)
S3method(Initialize, glsStruct)
S3method(Initialize, gnlsStruct)
S3method(Initialize, lmeStruct)
S3method(Initialize, reStruct)
S3method(Initialize, varComb)
S3method(Initialize, varConstPower)
S3method(Initialize, varConstProp)
S3method(Initialize, varExp)
S3method(Initialize, varFixed)
S3method(Initialize, varFunc)
S3method(Initialize, varIdent)
S3method(Initialize, varPower)
S3method(intervals, gls)
S3method(intervals, lme)
S3method(intervals, lmList)
S3method(isBalanced, groupedData)
S3method(isInitialized, pdBlocked)
S3method(isInitialized, pdMat)
S3method(isInitialized, reStruct)
S3method(lme, formula)
S3method(lme, groupedData)
S3method(lme, lmList)
S3method(lmList, formula)
S3method(lmList, groupedData)
S3method(logDet, corIdent)
S3method(logDet, corStruct)
S3method(logDet, pdBlocked)
S3method(logDet, pdCompSymm)
S3method(logDet, pdDiag)
S3method(logDet, pdIdent)
S3method(logDet, pdMat)
S3method(logDet, pdNatural)
S3method(logDet, pdSymm)
S3method(logDet, reStruct)
S3method(logLik, corStruct)
S3method(logLik, gls)
S3method(logLik, glsStruct)
S3method(logLik, gnls)
S3method(logLik, gnlsStruct)
S3method(logLik, lme)
S3method(logLik, lmeStruct)
S3method(logLik, lmeStructInt)
S3method(logLik, lmList)
S3method(logLik, reStruct)
S3method(logLik, varComb)
S3method(logLik, varFunc)
S3method("matrix<-", pdBlocked)
S3method("matrix<-", pdMat)
S3method("matrix<-", reStruct)
S3method(model.matrix, reStruct)
S3method(Names, formula)
S3method(Names, listForm)
S3method(Names, pdBlocked)
S3method(Names, pdMat)
S3method(Names, reStruct)
S3method("Names<-", pdBlocked)
S3method("Names<-", pdMat)
S3method("Names<-", reStruct)
S3method(needUpdate, corStruct)
S3method(needUpdate, default)
S3method(needUpdate, modelStruct)
S3method(needUpdate, reStruct)
S3method(needUpdate, varComb)
S3method(needUpdate, varIdent)
S3method(nlme, formula)
S3method(nlme, nlsList)
S3method(nlsList, formula)
S3method(nlsList, selfStart)
S3method(nobs, gls)
S3method(nobs, gnls)
S3method(nobs, lme)
S3method(pairs, compareFits)
S3method(pairs, lme)
S3method(pairs, lmList)
S3method(pdConstruct, pdBlocked)
S3method(pdConstruct, pdCompSymm)
S3method(pdConstruct, pdDiag)
S3method(pdConstruct, pdIdent)
S3method(pdConstruct, pdLogChol)
S3method(pdConstruct, pdMat)
S3method(pdConstruct, pdNatural)
S3method(pdConstruct, pdSymm)
S3method(pdFactor, pdBlocked)
S3method(pdFactor, pdCompSymm)
S3method(pdFactor, pdDiag)
S3method(pdFactor, pdIdent)
S3method(pdFactor, pdLogChol)
S3method(pdFactor, pdMat)
S3method(pdFactor, pdNatural)
S3method(pdFactor, pdSymm)
S3method(pdFactor, reStruct)
S3method(pdMatrix, pdBlocked)
S3method(pdMatrix, pdCompSymm)
S3method(pdMatrix, pdDiag)
S3method(pdMatrix, pdIdent)
S3method(pdMatrix, pdMat)
S3method(pdMatrix, pdNatural)
S3method(pdMatrix, pdSymm)
S3method(pdMatrix, reStruct)
S3method(plot, ACF)
S3method(plot, augPred)
S3method(plot, compareFits)
S3method(plot, gls)
S3method(plot, intervals.lmList)
S3method(plot, lme)
S3method(plot, lmList)
S3method(plot, nffGroupedData)
S3method(plot, nfnGroupedData)
S3method(plot, nls)
S3method(plot, nmGroupedData)
S3method(plot, pdMat)
S3method(plot, ranef.lme)
S3method(plot, ranef.lmList)
S3method(plot, simulate.lme)
S3method(plot, Variogram)
S3method(predict, gls)
S3method(predict, gnls)
S3method(predict, lme)
S3method(predict, lmList)
S3method(predict, nlme)
S3method(print, anova.lme)
S3method(print, compareFits)
S3method(print, corCompSymm)
S3method(print, corNatural)
S3method(print, correlation)
S3method(print, corStruct)
S3method(print, corSymm)
S3method(print, gls)
S3method(print, groupedData)
S3method(print, intervals.gls)
S3method(print, intervals.lme)
S3method(print, intervals.lmList)
S3method(print, lme)
S3method(print, lmList)
S3method(print, modelStruct)
S3method(print, pdMat)
S3method(print, ranef.lme)
S3method(print, reStruct)
S3method(print, simulate.lme)
S3method(print, summary.corCompSymm)
S3method(print, summary.corNatural)
S3method(print, summary.corStruct)
S3method(print, summary.corSymm)
S3method(print, summary.gls)
S3method(print, summary.lme)
S3method(print, summary.lmList)
S3method(print, summary.modelStruct)
S3method(print, summary.pdMat)
S3method(print, summary.varComb)
S3method(print, summary.varFixed)
S3method(print, summary.varFunc)
S3method(print, varComb)
S3method(print, VarCorr.lme)
S3method(print, VarCov)
S3method(print, varFunc)
S3method(qqnorm, gls)
S3method(qqnorm, lm)
S3method(qqnorm, lme)
S3method(qqnorm, lmList)
S3method(qqnorm, nls)
S3method(ranef, lme)
S3method(ranef, lmList)
S3method(recalc, corAR1)
S3method(recalc, corARMA)
S3method(recalc, corCAR1)
S3method(recalc, corCompSymm)
S3method(recalc, corIdent)
S3method(recalc, corNatural)
S3method(recalc, corSpatial)
S3method(recalc, corStruct)
S3method(recalc, corSymm)
S3method(recalc, modelStruct)
S3method(recalc, reStruct)
S3method(recalc, varFunc)
S3method(recalc, varIdent)
S3method(residuals, gls)
S3method(residuals, glsStruct)
S3method(residuals, gnls)
S3method(residuals, gnlsStruct)
S3method(residuals, lme)
S3method(residuals, lmeStruct)
S3method(residuals, lmList)
S3method(residuals, nlmeStruct)
S3method(sigma, gls)
S3method(sigma, lme)
S3method(sigma, lmList)
S3method(simulate, lme)
S3method(solve, pdBlocked)
S3method(solve, pdDiag)
S3method(solve, pdIdent)
S3method(solve, pdLogChol)
S3method(solve, pdMat)
S3method(solve, pdNatural)
S3method(solve, pdSymm)
S3method(solve, reStruct)
S3method(summary, corAR1)
S3method(summary, corARMA)
S3method(summary, corCAR1)
S3method(summary, corCompSymm)
S3method(summary, corExp)
S3method(summary, corGaus)
S3method(summary, corIdent)
S3method(summary, corLin)
S3method(summary, corNatural)
S3method(summary, corRatio)
S3method(summary, corSpher)
S3method(summary, corStruct)
S3method(summary, corSymm)
S3method(summary, gls)
S3method(summary, lme)
S3method(summary, lmList)
S3method(summary, modelStruct)
S3method(summary, nlsList)
S3method(summary, pdBlocked)
S3method(summary, pdCompSymm)
S3method(summary, pdDiag)
S3method(summary, pdIdent)
S3method(summary, pdLogChol)
S3method(summary, pdMat)
S3method(summary, pdNatural)
S3method(summary, pdSymm)
S3method(summary, reStruct)
S3method(summary, varComb)
S3method(summary, varConstPower)
S3method(summary, varConstProp)
S3method(summary, varExp)
S3method(summary, varFixed)
S3method(summary, varFunc)
S3method(summary, varIdent)
S3method(summary, varPower)
S3method(terms, gls)
S3method(update, corStruct)
S3method(update, gls)
S3method(update, gnls)
S3method(update, groupedData)
S3method(update, lme)
S3method(update, lmList)
S3method(update, modelStruct)
S3method(update, nlme)
S3method(update, nlsList)
S3method(update, reStruct)
S3method(update, varComb)
S3method(update, varConstPower)
S3method(update, varConstProp)
S3method(update, varExp)
S3method(update, varFunc)
S3method(update, varPower)
S3method(VarCorr, lme)
S3method(VarCorr, pdBlocked)
S3method(VarCorr, pdMat)
S3method(Variogram, corExp)
S3method(Variogram, corGaus)
S3method(Variogram, corLin)
S3method(Variogram, corRatio)
S3method(Variogram, corSpatial)
S3method(Variogram, corSpher)
S3method(Variogram, default)
S3method(Variogram, gls)
S3method(Variogram, lme)
S3method(varWeights, glsStruct)
S3method(varWeights, lmeStruct)
S3method(varWeights, varComb)
S3method(varWeights, varFunc)
S3method(vcov, gls)
S3method(vcov, lme)
                    GNU GENERAL PUBLIC LICENSE
                       Version 2, June 1991

 Copyright (C) 1989, 1991 Free Software Foundation, Inc.,
 51 Franklin Street, Fifth Floor, Boston, MA 02110-1301 USA
 Everyone is permitted to copy and distribute verbatim copies
 of this license document, but changing it is not allowed.

                            Preamble

  The licenses for most software are designed to take away your
freedom to share and change it.  By contrast, the GNU General Public
License is intended to guarantee your freedom to share and change free
software--to make sure the software is free for all its users.  This
General Public License applies to most of the Free Software
Foundation's software and to any other program whose authors commit to
using it.  (Some other Free Software Foundation software is covered by
the GNU Lesser General Public License instead.)  You can apply it to
your programs, too.

  When we speak of free software, we are referring to freedom, not
price.  Our General Public Licenses are designed to make sure that you
have the freedom to distribute copies of free software (and charge for
this service if you wish), that you receive source code or can get it
if you want it, that you can change the software or use pieces of it
in new free programs; and that you know you can do these things.

  To protect your rights, we need to make restrictions that forbid
anyone to deny you these rights or to ask you to surrender the rights.
These restrictions translate to certain responsibilities for you if you
distribute copies of the software, or if you modify it.

  For example, if you distribute copies of such a program, whether
gratis or for a fee, you must give the recipients all the rights that
you have.  You must make sure that they, too, receive or can get the
source code.  And you must show them these terms so they know their
rights.

  We protect your rights with two steps: (1) copyright the software, and
(2) offer you this license which gives you legal permission to copy,
distribute and/or modify the software.

  Also, for each author's protection and ours, we want to make certain
that everyone understands that there is no warranty for this free
software.  If the software is modified by someone else and passed on, we
want its recipients to know that what they have is not the original, so
that any problems introduced by others will not reflect on the original
authors' reputations.

  Finally, any free program is threatened constantly by software
patents.  We wish to avoid the danger that redistributors of a free
program will individually obtain patent licenses, in effect making the
program proprietary.  To prevent this, we have made it clear that any
patent must be licensed for everyone's free use or not licensed at all.

  The precise terms and conditions for copying, distribution and
modification follow.

                    GNU GENERAL PUBLIC LICENSE
   TERMS AND CONDITIONS FOR COPYING, DISTRIBUTION AND MODIFICATION

  0. This License applies to any program or other work which contains
a notice placed by the copyright holder saying it may be distributed
under the terms of this General Public License.  The "Program", below,
refers to any such program or work, and a "work based on the Program"
means either the Program or any derivative work under copyright law:
that is to say, a work containing the Program or a portion of it,
either verbatim or with modifications and/or translated into another
language.  (Hereinafter, translation is included without limitation in
the term "modification".)  Each licensee is addressed as "you".

Activities other than copying, distribution and modification are not
covered by this License; they are outside its scope.  The act of
running the Program is not restricted, and the output from the Program
is covered only if its contents constitute a work based on the
Program (independent of having been made by running the Program).
Whether that is true depends on what the Program does.

  1. You may copy and distribute verbatim copies of the Program's
source code as you receive it, in any medium, provided that you
conspicuously and appropriately publish on each copy an appropriate
copyright notice and disclaimer of warranty; keep intact all the
notices that refer to this License and to the absence of any warranty;
and give any other recipients of the Program a copy of this License
along with the Program.

You may charge a fee for the physical act of transferring a copy, and
you may at your option offer warranty protection in exchange for a fee.

  2. You may modify your copy or copies of the Program or any portion
of it, thus forming a work based on the Program, and copy and
distribute such modifications or work under the terms of Section 1
above, provided that you also meet all of these conditions:

    a) You must cause the modified files to carry prominent notices
    stating that you changed the files and the date of any change.

    b) You must cause any work that you distribute or publish, that in
    whole or in part contains or is derived from the Program or any
    part thereof, to be licensed as a whole at no charge to all third
    parties under the terms of this License.

    c) If the modified program normally reads commands interactively
    when run, you must cause it, when started running for such
    interactive use in the most ordinary way, to print or display an
    announcement including an appropriate copyright notice and a
    notice that there is no warranty (or else, saying that you provide
    a warranty) and that users may redistribute the program under
    these conditions, and telling the user how to view a copy of this
    License.  (Exception: if the Program itself is interactive but
    does not normally print such an announcement, your work based on
    the Program is not required to print an announcement.)

These requirements apply to the modified work as a whole.  If
identifiable sections of that work are not derived from the Program,
and can be reasonably considered independent and separate works in
themselves, then this License, and its terms, do not apply to those
sections when you distribute them as separate works.  But when you
distribute the same sections as part of a whole which is a work based
on the Program, the distribution of the whole must be on the terms of
this License, whose permissions for other licensees extend to the
entire whole, and thus to each and every part regardless of who wrote it.

Thus, it is not the intent of this section to claim rights or contest
your rights to work written entirely by you; rather, the intent is to
exercise the right to control the distribution of derivative or
collective works based on the Program.

In addition, mere aggregation of another work not based on the Program
with the Program (or with a work based on the Program) on a volume of
a storage or distribution medium does not bring the other work under
the scope of this License.

  3. You may copy and distribute the Program (or a work based on it,
under Section 2) in object code or executable form under the terms of
Sections 1 and 2 above provided that you also do one of the following:

    a) Accompany it with the complete corresponding machine-readable
    source code, which must be distributed under the terms of Sections
    1 and 2 above on a medium customarily used for software interchange; or,

    b) Accompany it with a written offer, valid for at least three
    years, to give any third party, for a charge no more than your
    cost of physically performing source distribution, a complete
    machine-readable copy of the corresponding source code, to be
    distributed under the terms of Sections 1 and 2 above on a medium
    customarily used for software interchange; or,

    c) Accompany it with the information you received as to the offer
    to distribute corresponding source code.  (This alternative is
    allowed only for noncommercial distribution and only if you
    received the program in object code or executable form with such
    an offer, in accord with Subsection b above.)

The source code for a work means the preferred form of the work for
making modifications to it.  For an executable work, complete source
code means all the source code for all modules it contains, plus any
associated interface definition files, plus the scripts used to
control compilation and installation of the executable.  However, as a
special exception, the source code distributed need not include
anything that is normally distributed (in either source or binary
form) with the major components (compiler, kernel, and so on) of the
operating system on which the executable runs, unless that component
itself accompanies the executable.

If distribution of executable or object code is made by offering
access to copy from a designated place, then offering equivalent
access to copy the source code from the same place counts as
distribution of the source code, even though third parties are not
compelled to copy the source along with the object code.

  4. You may not copy, modify, sublicense, or distribute the Program
except as expressly provided under this License.  Any attempt
otherwise to copy, modify, sublicense or distribute the Program is
void, and will automatically terminate your rights under this License.
However, parties who have received copies, or rights, from you under
this License will not have their licenses terminated so long as such
parties remain in full compliance.

  5. You are not required to accept this License, since you have not
signed it.  However, nothing else grants you permission to modify or
distribute the Program or its derivative works.  These actions are
prohibited by law if you do not accept this License.  Therefore, by
modifying or distributing the Program (or any work based on the
Program), you indicate your acceptance of this License to do so, and
all its terms and conditions for copying, distributing or modifying
the Program or works based on it.

  6. Each time you redistribute the Program (or any work based on the
Program), the recipient automatically receives a license from the
original licensor to copy, distribute or modify the Program subject to
these terms and conditions.  You may not impose any further
restrictions on the recipients' exercise of the rights granted herein.
You are not responsible for enforcing compliance by third parties to
this License.

  7. If, as a consequence of a court judgment or allegation of patent
infringement or for any other reason (not limited to patent issues),
conditions are imposed on you (whether by court order, agreement or
otherwise) that contradict the conditions of this License, they do not
excuse you from the conditions of this License.  If you cannot
distribute so as to satisfy simultaneously your obligations under this
License and any other pertinent obligations, then as a consequence you
may not distribute the Program at all.  For example, if a patent
license would not permit royalty-free redistribution of the Program by
all those who receive copies directly or indirectly through you, then
the only way you could satisfy both it and this License would be to
refrain entirely from distribution of the Program.

If any portion of this section is held invalid or unenforceable under
any particular circumstance, the balance of the section is intended to
apply and the section as a whole is intended to apply in other
circumstances.

It is not the purpose of this section to induce you to infringe any
patents or other property right claims or to contest validity of any
such claims; this section has the sole purpose of protecting the
integrity of the free software distribution system, which is
implemented by public license practices.  Many people have made
generous contributions to the wide range of software distributed
through that system in reliance on consistent application of that
system; it is up to the author/donor to decide if he or she is willing
to distribute software through any other system and a licensee cannot
impose that choice.

This section is intended to make thoroughly clear what is believed to
be a consequence of the rest of this License.

  8. If the distribution and/or use of the Program is restricted in
certain countries either by patents or by copyrighted interfaces, the
original copyright holder who places the Program under this License
may add an explicit geographical distribution limitation excluding
those countries, so that distribution is permitted only in or among
countries not thus excluded.  In such case, this License incorporates
the limitation as if written in the body of this License.

  9. The Free Software Foundation may publish revised and/or new versions
of the General Public License from time to time.  Such new versions will
be similar in spirit to the present version, but may differ in detail to
address new problems or concerns.

Each version is given a distinguishing version number.  If the Program
specifies a version number of this License which applies to it and "any
later version", you have the option of following the terms and conditions
either of that version or of any later version published by the Free
Software Foundation.  If the Program does not specify a version number of
this License, you may choose any version ever published by the Free Software
Foundation.

  10. If you wish to incorporate parts of the Program into other free
programs whose distribution conditions are different, write to the author
to ask for permission.  For software which is copyrighted by the Free
Software Foundation, write to the Free Software Foundation; we sometimes
make exceptions for this.  Our decision will be guided by the two goals
of preserving the free status of all derivatives of our free software and
of promoting the sharing and reuse of software generally.

                            NO WARRANTY

  11. BECAUSE THE PROGRAM IS LICENSED FREE OF CHARGE, THERE IS NO WARRANTY
FOR THE PROGRAM, TO THE EXTENT PERMITTED BY APPLICABLE LAW.  EXCEPT WHEN
OTHERWISE STATED IN WRITING THE COPYRIGHT HOLDERS AND/OR OTHER PARTIES
PROVIDE THE PROGRAM "AS IS" WITHOUT WARRANTY OF ANY KIND, EITHER EXPRESSED
OR IMPLIED, INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF
MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE.  THE ENTIRE RISK AS
TO THE QUALITY AND PERFORMANCE OF THE PROGRAM IS WITH YOU.  SHOULD THE
PROGRAM PROVE DEFECTIVE, YOU ASSUME THE COST OF ALL NECESSARY SERVICING,
REPAIR OR CORRECTION.

  12. IN NO EVENT UNLESS REQUIRED BY APPLICABLE LAW OR AGREED TO IN WRITING
WILL ANY COPYRIGHT HOLDER, OR ANY OTHER PARTY WHO MAY MODIFY AND/OR
REDISTRIBUTE THE PROGRAM AS PERMITTED ABOVE, BE LIABLE TO YOU FOR DAMAGES,
INCLUDING ANY GENERAL, SPECIAL, INCIDENTAL OR CONSEQUENTIAL DAMAGES ARISING
OUT OF THE USE OR INABILITY TO USE THE PROGRAM (INCLUDING BUT NOT LIMITED
TO LOSS OF DATA OR DATA BEING RENDERED INACCURATE OR LOSSES SUSTAINED BY
YOU OR THIRD PARTIES OR A FAILURE OF THE PROGRAM TO OPERATE WITH ANY OTHER
PROGRAMS), EVEN IF SUCH HOLDER OR OTHER PARTY HAS BEEN ADVISED OF THE
POSSIBILITY OF SUCH DAMAGES.

                     END OF TERMS AND CONDITIONS

            How to Apply These Terms to Your New Programs

  If you develop a new program, and you want it to be of the greatest
possible use to the public, the best way to achieve this is to make it
free software which everyone can redistribute and change under these terms.

  To do so, attach the following notices to the program.  It is safest
to attach them to the start of each source file to most effectively
convey the exclusion of warranty; and each file should have at least
the "copyright" line and a pointer to where the full notice is found.

    <one line to give the program's name and a brief idea of what it does.>
    Copyright (C) <year>  <name of author>

    This program is free software; you can redistribute it and/or modify
    it under the terms of the GNU General Public License as published by
    the Free Software Foundation; either version 2 of the License, or
    (at your option) any later version.

    This program is distributed in the hope that it will be useful,
    but WITHOUT ANY WARRANTY; without even the implied warranty of
    MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
    GNU General Public License for more details.

    You should have received a copy of the GNU General Public License along
    with this program; if not, write to the Free Software Foundation, Inc.,
    51 Franklin Street, Fifth Floor, Boston, MA 02110-1301 USA.

Also add information on how to contact you by electronic and paper mail.

If the program is interactive, make it output a short notice like this
when it starts in an interactive mode:

    Gnomovision version 69, Copyright (C) year name of author
    Gnomovision comes with ABSOLUTELY NO WARRANTY; for details type `show w'.
    This is free software, and you are welcome to redistribute it
    under certain conditions; type `show c' for details.

The hypothetical commands `show w' and `show c' should show the appropriate
parts of the General Public License.  Of course, the commands you use may
be called something other than `show w' and `show c'; they could even be
mouse-clicks or menu items--whatever suits your program.

You should also get your employer (if you work as a programmer) or your
school, if any, to sign a "copyright disclaimer" for the program, if
necessary.  Here is a sample; alter the names:

  Yoyodyne, Inc., hereby disclaims all copyright interest in the program
  `Gnomovision' (which makes passes at compilers) written by James Hacker.

  <signature of Ty Coon>, 1 April 1989
  Ty Coon, President of Vice

This General Public License does not permit incorporating your program into
proprietary programs.  If your program is a subroutine library, you may
consider it more useful to permit linking proprietary applications with the
library.  If this is what you want to do, use the GNU Lesser General
Public License instead of this License.

---
All the above is an exact copy of
http://www.gnu.org/licenses/old-licenses/gpl-2.0.txt  (on 2016-04-15)
year <- sub("-.*", "", meta$Date)
note <- sprintf("R package version %s", meta$Version)

bibentry(bibtype = "Manual",
         title = "{nlme}: Linear and Nonlinear Mixed Effects Models",
         author = c(person("Jose", "Pinheiro"),
                    person("Douglas", "Bates"),
                    person("Saikat", "DebRoy"),
                    person("Deepayan", "Sarkar"),
                    person("R Core Team")),
         year = year,
         note = note,
         url = "https://CRAN.R-project.org/package=nlme")
Package: nlme
Version: 3.1-155
Date: 2022-01-13
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("Jos̩", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
