# Generated by roxygen2: do not edit by hand

S3method(rev,rlepack)
S3method(rlepack,integer)
S3method(rleunpack,rlepack)
S3method(str,bit)
S3method(str,bitwhich)
S3method(sum,bit)
S3method(sum,bitwhich)
S3method(sum,booltype)
S3method(sum,ri)
S3method(sum,which)
S3method(summary,bit)
S3method(summary,bitwhich)
S3method(summary,booltype)
S3method(summary,ri)
S3method(summary,which)
S3method(unique,rlepack)
S3method(virtual,default)
S3method(xor,bit)
S3method(xor,bitwhich)
S3method(xor,booltype)
S3method(xor,default)
S3method(xor,logical)
export("!=.booltype")
export("&.booltype")
export("==.booltype")
export("is.sorted<-")
export("na.count<-")
export("nties<-")
export("nunique<-")
export("physical<-")
export("repfromto<-")
export("virtual<-")
export("|.booltype")
export(.BITS)
export(all.booltype)
export(any.booltype)
export(anyNA.booltype)
export(as.bit)
export(as.bitwhich)
export(as.booltype)
export(as.ri)
export(as.which)
export(bbatch)
export(bit)
export(bit_anyDuplicated)
export(bit_done)
export(bit_duplicated)
export(bit_in)
export(bit_init)
export(bit_intersect)
export(bit_rangediff)
export(bit_setdiff)
export(bit_setequal)
export(bit_sort)
export(bit_sort_unique)
export(bit_sumDuplicated)
export(bit_symdiff)
export(bit_union)
export(bit_unique)
export(bitsort)
export(bitwhich)
export(bitwhich_representation)
export(booltype)
export(booltypes)
export(c.booltype)
export(chunk)
export(chunks)
export(clone)
export(copy_vector)
export(countsort)
export(firstNA)
export(get_length)
export(getsetattr)
export(in.bitwhich)
export(intisasc)
export(intisdesc)
export(intrle)
export(is.bit)
export(is.bitwhich)
export(is.booltype)
export(is.hi)
export(is.ri)
export(is.sorted)
export(is.which)
export(keyorder)
export(keysort)
export(keysortorder)
export(max.booltype)
export(maxindex)
export(merge_anyDuplicated)
export(merge_duplicated)
export(merge_first)
export(merge_firstin)
export(merge_firstnotin)
export(merge_in)
export(merge_intersect)
export(merge_last)
export(merge_lastin)
export(merge_lastnotin)
export(merge_match)
export(merge_notin)
export(merge_rangediff)
export(merge_rangein)
export(merge_rangenotin)
export(merge_rangesect)
export(merge_rev)
export(merge_setdiff)
export(merge_setequal)
export(merge_sumDuplicated)
export(merge_symdiff)
export(merge_union)
export(merge_unique)
export(mergeorder)
export(mergesort)
export(mergesortorder)
export(min.booltype)
export(na.count)
export(nties)
export(nunique)
export(nvalid)
export(physical)
export(poslength)
export(quickorder)
export(quicksort)
export(quicksort2)
export(quicksort3)
export(quicksortorder)
export(radixorder)
export(radixsort)
export(radixsortorder)
export(ramorder)
export(ramsort)
export(ramsortorder)
export(range.booltype)
export(range_na)
export(range_nanozero)
export(range_sortna)
export(repeat.time)
export(repfromto)
export(reverse_vector)
export(ri)
export(rlepack)
export(rleunpack)
export(setattr)
export(setattributes)
export(shellorder)
export(shellsort)
export(shellsortorder)
export(still.identical)
export(sum.booltype)
export(summary.booltype)
export(symdiff)
export(unattr)
export(vecseq)
export(virtual)
export(xor)
export(xor.booltype)
importFrom(utils,packageDescription)
importFrom(utils,strOptions)
useDynLib(bit, .registration = TRUE, .fixes = "C_")
        CHANGES IN bit VERSION 4.0.4

USER VISIBLE CHANGES

    o copy() and reverse() have been renamed to 
    copy_vector() and reverse_vector() to avoid
    naming conflict with data.table



        CHANGES IN bit VERSION 4.0.3

BUG FIXES

    o temporarily removed link to clone.ff 
      to satisfy CRAN checks



        CHANGES IN bit VERSION 4.0.2

USER VISIBLE CHANGES

    o Vignettes nolonger execute ff code 
      for ff-version prior 4.0.0

BUG FIXES

    o NA could crash bit_extract_unsorted 
    o now DESCRIPTION URL points to github
    
    

        CHANGES IN bit VERSION 4.0.1

USER VISIBLE CHANGES

    o bbatch now checks input N >= 0, B > 0
      and returns batchsize b in 1..N

BUG FIXES

    o NA could crash bit_extract_unsorted 


 
        CHANGES IN bit VERSION 4.0.0
 
NEW FEATURES

    o new superclass ?booltype now allows proper method 
      dispatch even for two user defined booleans, e.g. (bit | bitwhich)
    o new ordinal 'booltypes' nobool < logical < bit < bitwhich < which < ri
      and diagnostic functions booltype() and is.booltype() 
    o bitwhich now has methods for [[ [ [[<- and [<-
    o new functions 'c', '==', '!=', '|', '&', 'xor' for .booltype 
    o new function bitwhich_representation() to inspect the bitwhich 
      representation without the cost of unclass() 
    o new method 'is' for .which, .ri, .hi (and .booltype)
    o new coercion generic as.booltype with .default method
    o new coercion method as.logical.which
    o new generic as.ri with methods for .ri and .default (lossy)
    o new methods rep, rev, as.character and str for .bit and .bitwhich
    o new methods all, any, min, max, range, sum, summary for .booltype, .which
    o new method anyNA for all booltypes
    o new dummy method 'is.na' for .bit, .bitwhich
    o new function in.bitwhich much faster than %in%
    o new integer sorting function bitsort() using bit_sort() or bit_sort_unique() 
      which can be by an order of magnitude faster than radix sorts 
      or falling back to one of countsort(), quicksort2(), quicksort3() 
    o new symmetric set function symdiff 
    o new functions copy(), reverse() for copying and reversing integer vectors
    o new helper functions range_na(), range_nanozero(), range_sortna() 
      join multiple tasks in one go
    o new fast unary functions for integers: bit_unique, bit_duplicated,
      bit_anyDuplicated, bit_sumDuplicated
    o new fast binary functions for integers: bit_in, bit_intersect, bit_union, 
      bit_setequal, bit_symdiff, bit_setdiff, bit_rangediff
    o new fast unary functions for sorted integers: merge_rev, 
      merge_unique, merge_duplicated, merge_anyDuplicated, merge_sumDuplicated,
      merge_first, merge_last, 
    o new fast binary functions for sorted integers: 
      merge_firstin, merge_firstnotin, merge_lastin, merge_lastnotin,
      merge_match, merge_in, merge_notin, 
      merge_union, merge_intersect, merge_setdiff, merge_symdiff,
      merge_setequal
    o new even faster binary functions when the first argument is a range of integers: 
      merge_rangein, merge_rangenotin, merge_rangesect, merge_rangediff
    o new function firstNA substantially faster than which.max(is.na(x))
    o new function getsetattr() does setattr() but returns the old attr()
    o new function get_length() directly returns LENGTH(SEXP) 
      circumventing all method dispatch for length()
    o new methods rlepack.integer, rleunpack.rlepack anyDuplicated.rlepack   

USER VISIBLE CHANGES

    o license has been extendend from GPL-2 to GPL-2 | GPL-3
    o S3methods are no longer exported in NAMESPACE
      (except for .booltype)
    o class bitwhich 
    - now is a fully functional alternative to bit vectors  
    - has argument order changed to (maxindex, x, poslength) 
    - its internal representation of bitwhich(0) has been changed 
      from FALSE to logical() and from unsorted to sorted integers
    o class 'which' now carries an attribute 'maxindex' if available  
    o as.which() and bitwhich() now filter zeroes and store data unique(sort(x))
    o as.which() now has methods for .which, .logical, .integer and .numeric 
      instead of .default.
    o bit() and bitwhich() now behave more like logical(), without 
      arguments they return objects of length zero
    o as.bit, as.bitwhich and as.which now have methods for class NULL
      such that for example as.bit(c()) will return bit(0)
      (wish of Martijn Schuemle)
    o binary operators now allow for different lengths 
      and recycle instead of throwing an error
    o xor.default now keeps the original definition of xor() and uses 
      a new method xor.logical to speed-up logicals
    o the generics poslength and maxindex have been moved from package ff
      with methods now for .default, .logical, .bit, .bitwhich, .which, .ri
    o old method chunk.default has been renamed to chunks and now returns with names
      (for backward compatibility chunk() with named arguments behaves as before)
    o new method chunk.default calls chunks() along the length(x) 
      using typeof(x) or vmode(x), this replaces chunk.bit from package ff
    o clone.default now uses R's C-function duplicate()
      and clone.list has been removed
    o intisasc() and intisdesc() have a new argument 
      na.method=c("none","break","skip") to specify tie handling
      
TESTING and DOCUMENTATION

    o there are much more regression tests now
    o testing uses package testthat
    o documentation uses package roxygen2 now
    o new vignettes bit-demo, bit-usage and bit-performance

BUG FIXES

    o assignment functions '[<-.bit' now behave like '[<-.logical' when it 
      comes to NAs or ZEROs in subscripts
    o length<-.bit no longer tries to access memory before it is allocated
    o as.bit.bitwhich now handles non-positive bitwhich correctly
    o declare as static many functions/variables in bit.c. (Thanks to Brian Ripley)
    
    

        CHANGES IN bit VERSION 1.1-14

BUG FIXES

    o bit[i] and bit[i]<-v now check for non-positive integers
      which prevents a segfault when bit[NA] or bit[NA]<-v   

      

        CHANGES IN bit VERSION 1.1-13

USER VISIBLE CHANGES

    o logical NA is now mapped to bit FALSE as in ff booleans
    o extractor function '[.bit' with positive numeric subscripts
	  (integer, double, bitwhich) now behaves like '[.logical' and returns 
	  NA for out-of-bound requests and no element for 0
    o extractor function '[[.bit' with positive numeric (integer, double, 
      bitwhich) subscripts now behaves like '[[.logical' and throws an error
      for out-of-bound requests
    o extractor function '[.bit' with range index subscripts (ri)
      subscripts now behaves like '[[.bit' and throws an error
      for out-of-bound requests
    o assignment functions '[<-.bit' and '[[<-.bit' with positive numeric 
      (integer, double, bitwhich) subscripts now behave like '[<-.logical' and
      '[[<-.logical' and silently increase vector length if necessary
    o assignment function '[<-.bit' with range index subscripts (ri) now 
      behaves like '[[<-.bit' and silently increases vector length if necessary
    o rlepack() is now a generic with a method for class 'integer'
    o rleunpack() is now a generic with a method for class 'rlepack'
    o unique.rlepack() now gives correct results for unordered sequences
    o anyDuplicated.rlepack() now returns the position of the first
	  duplicate and gives correct results for unordered sequences

TUNING

    o The package can now compiled with 64bit words instead of 32bit words,
      since we only measured a minor speedup, we left 32bit as the default.

BUG FIXES

    o extractor and assignment functions now check for legal (positive) 
      subscript bounds, hence illegally large subscripts or zero no longer 
      cause memory violations

    
    
CHANGES IN bit VERSION 1.1-12

NEW FEATURES

    o function still.identical() has been moved to here from package bit64
    o generic 'clone' and methods clone.default and clone.list have been moved to here from package ff

BUG FIXES

    o bit[bitwhich] is now subscripting properly (VALGRIND)
    o UBSAN should no longer complain about left shift of int
      (although that never was a problem)

    
    
    CHANGES IN bit VERSION 1.1-10


TUNING

    o function 'vecseq' now calls C-code when calling with the default 
      parameters 'concat=TRUE, eval=TRUE' (wish of Matthew Dowle)

BUG FIXES

    o all.bit no longer ignores TRUE values in the second and following words
      (spotted by Nelson Chen)

    
    
    CHANGES IN bit VERSION 1.1-9


NEW FEATURES

    o new function 'repeat.time' for adaptive timing

    
CODE ORGANIZATION

    o generics for sorting and ordering have been moved from 'ff' to 'bit'
    
    
    
    CHANGES IN bit VERSION 1.1-7


USER VISIBLE CHANGES

    o all calls to 'seq.int' have been replaced by 'seq_along' or 'seq_len'
    o most calls to 'cat' have been replaced by 'message'


BUG FIXES

    o chunk.default now works with chunk(from=2, to=3, by=1) thanks to Edwin de Jonge



    CHANGES IN bit VERSION 1.1-5


NEW FEATURES

    o new utility functions setattr() and setattributes() allow to set attributes 
      by reference (unlike attr()<- attributes()<- without copying the object)

    o new utility unattr() returns copy of input with attributes removed


USER VISIBLE CHANGES

    o certain operations like creating a bit object are even faster now: need 
      half the time and RAM through the use of setattr() instead of attr()<-

    o [.bit now decorates its logical return vector with attr(,'vmode')='boolean',
      i.e. we retain the information that there are no NAs.


BUG FIXES

    o .onLoad() no longer calls installed.packages() which substantially 
      improves startup time (thanks to Brian Ripley)



    CHANGES IN bit VERSION 1.1-2


USER VISIBLE CHANGES

    o The package now has a namespace




    CHANGES IN bit VERSION 1.1-1


USER VISIBLE CHANGES

    o Function 'chunk' has been made generic, the default method
      provides the previous behavior.

    o New method to increase length of bitwhich objects.

    o Added further coercion methods.
      provides the previous behavior.


BUG FIXES

    o as.bitwhich.ri now generates correct negative subscripts.




    CHANGES IN bit VERSION 1.1-0


NEW FEATURES

    o New class 'bitwhich' stores subscript positions in most efficient way:
      TRUE for all()==TRUE, FALSE for !any()==TRUE. otherwise positive or
      negative subscripts, whatever needs less RAM. Coercion functions and 
      logical operators are available, the latter being efficient for very
      asymetric (skewed) distributions: selecting or exlcuding small factions
      of the data.
    
    o New class 'ri' (range index) allows to select ranges of positions for 
      chunked processing: all three classes 'bit', 'bitwhich' and 'ri' can be 
      used for subsetting 'ff' objects (ff-2.1.0 and higher).
    
    o New c() method for 'bit' and 'bitwhich' objects which behaves like 
      c(logical).

    o The bit methods sum(), any(), all(), min(), max(), range(), summary() 
      and which() now support a range argument that allows to restrict the 
      range of evaluation for chunked processing.

    o New utilities for chunked processing: bbatch, repfromto, chunk, vecseq.


USER VISIBLE CHANGES

    o reducing length of bit objects will now set hidden bits to FALSE, 
      such that subsequent length increase behaves consistent with bit
      objects that had never been reduced in length: new bits are FALSE

    o 'which' is no longer turned into a generic. Use 'bitwhich' instead, 
      or, 'as.which' if you need strictly positive subscripts. 
      
    o 'which.bit' has been renamed to 'as.which.bit'. It no longer has 
      parameter 'negative' and always returns positive subscripts (wish of 
      Stavros Macrakis). It now has second parameter 'range' in order to return
      subscripts for chunked processing (note that the bitwhich representation 
      is not suitable for chunked processing). In order to facilitate coercion, 
      the return vector of 'as.which' now has class 'which'.
      
    o the internal structure of a bit object has been changed to align with ff 
      ram objects: the bitlength of a bit object is no longer stored in 
      attr(bit, "n"), instead in attr(attr(bit, "physical"), "Length"),
      which is accessible via physical(bit)$Length, but should be accessed
      usually via length(bit). 

    o the semantics of 'min', 'max' and 'range' have been changed. They now 
      refer to the positions of TRUE in the bit vector (and thus are consistent
      with bitwhich rather than with logical. The 'summary' method now returns 
      four elements c("FALSE"=, "TRUE"=, "Min."=, "Max."=).


BUG FIXES

    o which.bit no longer returns integer() for a bit vector that has all TRUE


KNOWN PROBLEMS / TODOs

    o NAs are mapped to TRUE in 'bit' and to FALSE in 'ff' booleans. Might be aligned 
      in a future release. Don't use bit if you have NAs - or map NAs explicitely.

Package: bit
Type: Package
Title: Classes and Methods for Fast Memory-Efficient Boolean Selections
Version: 4.0.4
Date: 2020-08-03
Author: Jens OehlschlÃ¤gel [aut, cre], Brian Ripley [ctb]
Maintainer: Jens OehlschlÃ¤gel <Jens.Oehlschlaegel@truecluster.com>
Depends: R (>= 2.9.2)
Suggests: testthat (>= 0.11.0), roxygen2, knitr, rmarkdown,
        microbenchmark, bit64 (>= 4.0.0), ff (>= 4.0.0)
Description: Provided are classes for boolean and skewed boolean vectors,
    fast boolean methods, fast unique and non-unique integer sorting,
    fast set operations on sorted and unsorted sets of integers, and
    foundations for ff (range index, compression, chunked processing).
License: GPL-2 | GPL-3
LazyLoad: yes
ByteCompile: yes
Encoding: UTF-8
URL: https://github.com/truecluster/bit
VignetteBuilder: knitr, rmarkdown
RoxygenNote: 7.1.0.9000
NeedsCompilation: yes
Packaged: 2020-08-03 12:14:34 UTC; jo
Repository: CRAN
Date/Publication: 2020-08-04 04:20:08 UTC
Built: R 4.1.2; x86_64-pc-linux-gnu; 2022-03-04 12:55:29 UTC; unix
.BITS                   Initializing bit masks
CoercionToStandard      Coercion from bit, bitwhich, which and ri to
                        logical, integer, double
Extract                 Extract or replace part of an boolean vector
Metadata                Generics related to cache access
Sorting                 Generics for in-RAM sorting and ordering
Summaries               Summaries of boolean vectors
as.bit.NULL             Coercing to bit
as.bitwhich.NULL        Coercing to bitwhich
as.booltype.default     Coerce to booltype (generic)
as.character.bit        Coerce bit to character
as.character.bitwhich   Coerce bitwhich to character
as.ri.ri                Coerce to ri
as.which.which          Coercion to (positive) integer positions
bbatch                  Balanced Batch sizes
bit                     Create empty bit vector
bit-package             bit: Classes and methods for fast
                        memory-efficient boolean selections
bit_in                  bit %in%
bit_rangediff           bit range difference
bit_setops              bit set operations
bit_sort                bit sort
bit_sort_unique         bit sort unique
bit_unidup              bit unique and duplicated
bitsort                 Low-level sorting: bit sort
bitwhich                Create bitwhich vector (skewed boolean)
bitwhich_representation
                        Diagnose representation of bitwhich
booltype                Diagnosing boolean types
booltypes               Boolean types
c.booltype              Concatenating booltype vectors
chunk                   Methods for chunked range index
chunks                  Function for chunked range index
clone                   Cloning ff and ram objects
copy_vector             Copy atomic R vector
countsort               Low-level sorting: counting sort
firstNA                 Position of first NA
get_length              Get C length of a vector
getsetattr              Attribute setting by reference
in.bitwhich             Check existence of integers in table
intrle                  Hybrid Index, C-coded utilities
is.booltype             Testing for boolean types
is.na.bit               Test for NA in bit and bitwhich
length.bit              Getting and setting length of bit, bitwhich and
                        ri objects
maxindex.default        Get maxindex (length of boolean vector) and
                        poslength (number of 'selected' elements)
merge_rev               Fast functions for sorted sets of integer
physical.default        Physical and virtual attributes
print.bit               Print method for bit
print.bitwhich          Print method for bitwhich
quicksort2              Low-level sorting: binary quicksort
quicksort3              Low-level sorting: threeway quicksort
range_na                Get range and number of NAs
range_nanozero          Remove zeros and get range and number of NAs
range_sortna            Prepare for sorting and get range, number of
                        NAs and unsortedness
rep.booltype            Replicating bit and bitwhich vectors
repeat.time             Adaptive timer
repfromto               Virtual recycling
rev.booltype            Reversing bit and bitwhich vectors
reverse_vector          Reverse atomic vector
ri                      Range index
rlepack                 Hybrid Index, rle-pack utilities
still.identical         Test for C-level identity of two atomic vectors
str.bit                 Str method for bit
str.bitwhich            Str method for bitwhich
symdiff                 Symmetric set complement
unattr                  Attribute removal
vecseq                  Vectorized Sequences
xor.default             Boolean operators and functions
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Strict//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head><title>R: Classes and Methods for Fast Memory-Efficient Boolean Selections</title>
<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<meta name="viewport" content="width=device-width, initial-scale=1.0, user-scalable=yes" />
<link rel="stylesheet" type="text/css" href="R.css" />
</head><body><div class="container">
<h1> Classes and Methods for Fast Memory-Efficient Boolean Selections
<img class="toplogo" src="../../../doc/html/Rlogo.svg" alt="[R logo]" />
</h1>
<hr/>
<div style="text-align: center;">
<a href="../../../doc/html/packages.html"><img class="arrow" src="../../../doc/html/left.jpg" alt="[Up]" /></a>
<a href="../../../doc/html/index.html"><img class="arrow" src="../../../doc/html/up.jpg" alt="[Top]" /></a>
</div><h2>Documentation for package &lsquo;bit&rsquo; version 4.0.4</h2>

<ul><li><a href="../DESCRIPTION">DESCRIPTION file</a>.</li>
<li><a href="../doc/index.html">User guides, package vignettes and other documentation.</a></li>
<li><a href="../NEWS">Package NEWS</a>.</li>
</ul>

<h2>Help Pages</h2>


<p style="text-align: center;">
<a href="# "> </a>
<a href="#A">A</a>
<a href="#B">B</a>
<a href="#C">C</a>
<a href="#E">E</a>
<a href="#F">F</a>
<a href="#G">G</a>
<a href="#I">I</a>
<a href="#K">K</a>
<a href="#L">L</a>
<a href="#M">M</a>
<a href="#N">N</a>
<a href="#P">P</a>
<a href="#Q">Q</a>
<a href="#R">R</a>
<a href="#S">S</a>
<a href="#U">U</a>
<a href="#V">V</a>
<a href="#X">X</a>
<a href="#misc">misc</a>
</p>

<table width="100%">
<tr><td style="width: 25%;"><a href="bit-package.html">bit-package</a></td>
<td>bit: Classes and methods for fast memory-efficient boolean selections</td></tr>
</table>

<h2><a name="A">-- A --</a></h2>

<table width="100%">
<tr><td style="width: 25%;"><a href="Summaries.html">all.bit</a></td>
<td>Summaries of boolean vectors</td></tr>
<tr><td style="width: 25%;"><a href="Summaries.html">all.bitwhich</a></td>
<td>Summaries of boolean vectors</td></tr>
<tr><td style="width: 25%;"><a href="Summaries.html">all.booltype</a></td>
<td>Summaries of boolean vectors</td></tr>
<tr><td style="width: 25%;"><a href="Summaries.html">all.ri</a></td>
<td>Summaries of boolean vectors</td></tr>
<tr><td style="width: 25%;"><a href="Summaries.html">all.which</a></td>
<td>Summaries of boolean vectors</td></tr>
<tr><td style="width: 25%;"><a href="Summaries.html">any.bit</a></td>
<td>Summaries of boolean vectors</td></tr>
<tr><td style="width: 25%;"><a href="Summaries.html">any.bitwhich</a></td>
<td>Summaries of boolean vectors</td></tr>
<tr><td style="width: 25%;"><a href="Summaries.html">any.booltype</a></td>
<td>Summaries of boolean vectors</td></tr>
<tr><td style="width: 25%;"><a href="Summaries.html">any.ri</a></td>
<td>Summaries of boolean vectors</td></tr>
<tr><td style="width: 25%;"><a href="Summaries.html">any.which</a></td>
<td>Summaries of boolean vectors</td></tr>
<tr><td style="width: 25%;"><a href="rlepack.html">anyDuplicated.rlepack</a></td>
<td>Hybrid Index, rle-pack utilities</td></tr>
<tr><td style="width: 25%;"><a href="Summaries.html">anyNA.bit</a></td>
<td>Summaries of boolean vectors</td></tr>
<tr><td style="width: 25%;"><a href="Summaries.html">anyNA.bitwhich</a></td>
<td>Summaries of boolean vectors</td></tr>
<tr><td style="width: 25%;"><a href="Summaries.html">anyNA.booltype</a></td>
<td>Summaries of boolean vectors</td></tr>
<tr><td style="width: 25%;"><a href="Summaries.html">anyNA.ri</a></td>
<td>Summaries of boolean vectors</td></tr>
<tr><td style="width: 25%;"><a href="Summaries.html">anyNA.which</a></td>
<td>Summaries of boolean vectors</td></tr>
<tr><td style="width: 25%;"><a href="as.bit.html">as.bit</a></td>
<td>Coercing to bit</td></tr>
<tr><td style="width: 25%;"><a href="as.bit.html">as.bit.bit</a></td>
<td>Coercing to bit</td></tr>
<tr><td style="width: 25%;"><a href="as.bit.html">as.bit.bitwhich</a></td>
<td>Coercing to bit</td></tr>
<tr><td style="width: 25%;"><a href="as.bit.html">as.bit.double</a></td>
<td>Coercing to bit</td></tr>
<tr><td style="width: 25%;"><a href="as.bit.html">as.bit.integer</a></td>
<td>Coercing to bit</td></tr>
<tr><td style="width: 25%;"><a href="as.bit.html">as.bit.logical</a></td>
<td>Coercing to bit</td></tr>
<tr><td style="width: 25%;"><a href="as.bit.html">as.bit.NULL</a></td>
<td>Coercing to bit</td></tr>
<tr><td style="width: 25%;"><a href="as.bit.html">as.bit.ri</a></td>
<td>Coercing to bit</td></tr>
<tr><td style="width: 25%;"><a href="as.bit.html">as.bit.which</a></td>
<td>Coercing to bit</td></tr>
<tr><td style="width: 25%;"><a href="as.bitwhich.html">as.bitwhich</a></td>
<td>Coercing to bitwhich</td></tr>
<tr><td style="width: 25%;"><a href="as.bitwhich.html">as.bitwhich.bit</a></td>
<td>Coercing to bitwhich</td></tr>
<tr><td style="width: 25%;"><a href="as.bitwhich.html">as.bitwhich.bitwhich</a></td>
<td>Coercing to bitwhich</td></tr>
<tr><td style="width: 25%;"><a href="as.bitwhich.html">as.bitwhich.double</a></td>
<td>Coercing to bitwhich</td></tr>
<tr><td style="width: 25%;"><a href="as.bitwhich.html">as.bitwhich.integer</a></td>
<td>Coercing to bitwhich</td></tr>
<tr><td style="width: 25%;"><a href="as.bitwhich.html">as.bitwhich.logical</a></td>
<td>Coercing to bitwhich</td></tr>
<tr><td style="width: 25%;"><a href="as.bitwhich.html">as.bitwhich.NULL</a></td>
<td>Coercing to bitwhich</td></tr>
<tr><td style="width: 25%;"><a href="as.bitwhich.html">as.bitwhich.ri</a></td>
<td>Coercing to bitwhich</td></tr>
<tr><td style="width: 25%;"><a href="as.bitwhich.html">as.bitwhich.which</a></td>
<td>Coercing to bitwhich</td></tr>
<tr><td style="width: 25%;"><a href="as.booltype.html">as.booltype</a></td>
<td>Coerce to booltype (generic)</td></tr>
<tr><td style="width: 25%;"><a href="as.booltype.html">as.booltype.default</a></td>
<td>Coerce to booltype (generic)</td></tr>
<tr><td style="width: 25%;"><a href="as.character.bit.html">as.character.bit</a></td>
<td>Coerce bit to character</td></tr>
<tr><td style="width: 25%;"><a href="as.character.bitwhich.html">as.character.bitwhich</a></td>
<td>Coerce bitwhich to character</td></tr>
<tr><td style="width: 25%;"><a href="CoercionToStandard.html">as.double.bit</a></td>
<td>Coercion from bit, bitwhich, which and ri to logical, integer, double</td></tr>
<tr><td style="width: 25%;"><a href="CoercionToStandard.html">as.double.bitwhich</a></td>
<td>Coercion from bit, bitwhich, which and ri to logical, integer, double</td></tr>
<tr><td style="width: 25%;"><a href="CoercionToStandard.html">as.double.ri</a></td>
<td>Coercion from bit, bitwhich, which and ri to logical, integer, double</td></tr>
<tr><td style="width: 25%;"><a href="CoercionToStandard.html">as.integer.bit</a></td>
<td>Coercion from bit, bitwhich, which and ri to logical, integer, double</td></tr>
<tr><td style="width: 25%;"><a href="CoercionToStandard.html">as.integer.bitwhich</a></td>
<td>Coercion from bit, bitwhich, which and ri to logical, integer, double</td></tr>
<tr><td style="width: 25%;"><a href="CoercionToStandard.html">as.integer.ri</a></td>
<td>Coercion from bit, bitwhich, which and ri to logical, integer, double</td></tr>
<tr><td style="width: 25%;"><a href="CoercionToStandard.html">as.logical.bit</a></td>
<td>Coercion from bit, bitwhich, which and ri to logical, integer, double</td></tr>
<tr><td style="width: 25%;"><a href="CoercionToStandard.html">as.logical.bitwhich</a></td>
<td>Coercion from bit, bitwhich, which and ri to logical, integer, double</td></tr>
<tr><td style="width: 25%;"><a href="CoercionToStandard.html">as.logical.ri</a></td>
